[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	19.845340672999	
Beginning epoch	2	
    	6.2522654456081	
Beginning epoch	3	
    	5.7029405821604	
Beginning epoch	4	
    	5.8344504370863	
Beginning epoch	5	
    	5.8055057289553	
Beginning epoch	6	
    	5.7809492180671	
Beginning epoch	7	
    	5.5519669774885	
Beginning epoch	8	
    	5.5848874540413	
Beginning epoch	9	
    	5.5813014723833	
Beginning epoch	10	
    	5.6137815841343	
Beginning epoch	11	
    	5.8556432874655	
Beginning epoch	12	
    	5.8611818600581	
Beginning epoch	13	
    	5.9147077519388	
Beginning epoch	14	
    	5.4416508473824	
Beginning epoch	15	
    	5.4922711519192	
Beginning epoch	16	
    	5.6099721015279	
Beginning epoch	17	
    	5.303296886455	
Beginning epoch	18	
    	5.3599550765191	
Beginning epoch	19	
    	5.2119469934447	
Beginning epoch	20	
    	5.3249033555853	
Beginning epoch	21	
    	5.3442733011462	
Beginning epoch	22	
    	5.2961711728144	
Beginning epoch	23	
    	5.5553450803692	
Beginning epoch	24	
    	5.5725813742393	
Beginning epoch	25	
    	5.207374396903	
Beginning epoch	26	
    	5.2101975318389	
Beginning epoch	27	
    	5.2830244069941	
Beginning epoch	28	
    	5.4489850646954	
Beginning epoch	29	
    	5.5052316923053	
Beginning epoch	30	
    	5.6302418698936	
Beginning epoch	31	
    	5.4764555571643	
Beginning epoch	32	
    	5.5834725185294	
Beginning epoch	33	
    	5.4206942817191	
Beginning epoch	34	
    	5.7530026332353	
Beginning epoch	35	
    	5.4313755375831	
Beginning epoch	36	
    	5.4593315140258	
Beginning epoch	37	
    	5.6608928652613	
Beginning epoch	38	
    	5.5670259269646	
Beginning epoch	39	
    	5.555512087982	
Beginning epoch	40	
    	5.6531435890941	
Beginning epoch	41	
    	5.6121961980002	
Beginning epoch	42	
    	5.3457122925835	
Beginning epoch	43	
    	5.6089840131227	
Beginning epoch	44	
    	5.2885566824613	
Beginning epoch	45	
    	5.799711988296	
Beginning epoch	46	
    	5.4419608209136	
Beginning epoch	47	
    	5.6527222341828	
Beginning epoch	48	
    	5.6645679195027	
Beginning epoch	49	
    	5.3761653126966	
Beginning epoch	50	
    	5.7976089379383	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.8784842887407	0.73172650148885	0.65470265922686	12.852522255193	
