[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	12.087566690619	
    	4.4607561242428	
    	4.2436988871099	
    	4.158033768305	
    	4.1987810652495	
    	4.1508375636369	
    	4.241829782375	
    	4.1898548534198	
    	4.196884417843	
    	4.1175936486152	
    	4.0930066651719	
    	4.0685762643685	
    	3.9754043484276	
    	4.0742320977139	
    	4.0169131162772	
    	4.0489161588847	
    	4.1176066120223	
    	3.9630445647558	
    	4.1132080865871	
    	3.8750278160463	
    	4.1021238051044	
    	3.9707699262352	
    	3.8329372103717	
    	3.8420811232491	
    	3.7416465838675	
    	3.7982752641571	
    	4.0354585828891	
    	3.7389074063357	
    	3.7914292760806	
    	3.7101040268305	
    	3.7958064473936	
    	3.7055118284634	
    	3.7229987022462	
    	3.6445084197751	
    	3.7400773420714	
    	3.6705334763142	
    	3.7007347988705	
    	3.6689103096979	
    	3.6017321053594	
    	3.653987178451	
    	3.6753570252465	
    	3.7641518700888	
    	3.8963694294305	
    	3.6952194533398	
    	3.693765820046	
    	3.8133950678916	
    	3.7784875687913	
    	3.5947306560456	
    	3.709623044544	
    	3.8082590164644	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.88373355040022	0.73580127168876	0.68642235962399	7.3575667655786	
