[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90153857150516	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92444738299887	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92594842836976	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92637729847572	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92709208198567	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92628795053698	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92689551652043	
Starting epoch...	8	
   Epoch 8 Percent correct	0.92587695001876	
Starting epoch...	9	
   Epoch 9 Percent correct	0.92641303765122	
Starting epoch...	10	
   Epoch 10 Percent correct	0.92696699487143	
Starting epoch...	11	
   Epoch 11 Percent correct	0.92621647218599	
Starting epoch...	12	
   Epoch 12 Percent correct	0.92652025517771	
Starting epoch...	13	
   Epoch 13 Percent correct	0.92687764693269	
Starting epoch...	14	
   Epoch 14 Percent correct	0.9254480799128	
Starting epoch...	15	
   Epoch 15 Percent correct	0.9253408623863	
Starting epoch...	16	
   Epoch 16 Percent correct	0.92618073301049	
Starting epoch...	17	
   Epoch 17 Percent correct	0.92694912528368	
Starting epoch...	18	
   Epoch 18 Percent correct	0.92594842836976	
Starting epoch...	19	
   Epoch 19 Percent correct	0.92659173352871	
Starting epoch...	20	
   Epoch 20 Percent correct	0.926002037133	
Starting epoch...	21	
   Epoch 21 Percent correct	0.92587695001876	
Starting epoch...	22	
   Epoch 22 Percent correct	0.92628795053698	
Starting epoch...	23	
   Epoch 23 Percent correct	0.92526938403531	
Starting epoch...	24	
   Epoch 24 Percent correct	0.92578760208002	
Starting epoch...	25	
   Epoch 25 Percent correct	0.92777112632012	
Starting epoch...	26	
   Epoch 26 Percent correct	0.92516216650882	
Starting epoch...	27	
   Epoch 27 Percent correct	0.92741373456514	
Starting epoch...	28	
   Epoch 28 Percent correct	0.92514429692107	
Starting epoch...	29	
   Epoch 29 Percent correct	0.92625221136148	
Starting epoch...	30	
   Epoch 30 Percent correct	0.92696699487143	
Starting epoch...	31	
   Epoch 31 Percent correct	0.92535873197405	
Starting epoch...	32	
   Epoch 32 Percent correct	0.9266274727042	
Starting epoch...	33	
   Epoch 33 Percent correct	0.92700273404693	
Starting epoch...	34	
   Epoch 34 Percent correct	0.92694912528368	
Starting epoch...	35	
   Epoch 35 Percent correct	0.92635942888798	
Starting epoch...	36	
   Epoch 36 Percent correct	0.92641303765122	
Starting epoch...	37	
   Epoch 37 Percent correct	0.92634155930023	
Starting epoch...	38	
   Epoch 38 Percent correct	0.92568038455353	
Starting epoch...	39	
   Epoch 39 Percent correct	0.92762816961813	
Starting epoch...	40	
   Epoch 40 Percent correct	0.92691338610818	
Starting epoch...	41	
   Epoch 41 Percent correct	0.92755669126713	
Starting epoch...	42	
   Epoch 42 Percent correct	0.92671682064295	
Starting epoch...	43	
   Epoch 43 Percent correct	0.92693125569593	
Starting epoch...	44	
   Epoch 44 Percent correct	0.92627008094923	
Starting epoch...	45	
   Epoch 45 Percent correct	0.92625221136148	
Starting epoch...	46	
   Epoch 46 Percent correct	0.9279498221976	
Starting epoch...	47	
   Epoch 47 Percent correct	0.92680616858169	
Starting epoch...	48	
   Epoch 48 Percent correct	0.92764603920588	
Starting epoch...	49	
   Epoch 49 Percent correct	0.92709208198567	
Starting epoch...	50	
   Epoch 50 Percent correct	0.92652025517771	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	543	false positive:	1452	false negative: 	2104	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.0005	
F-Score:	0.23395088323998	
