[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.89817908900842	
Starting epoch...	2	
   Epoch 2 Percent correct	0.91883633244581	
Starting epoch...	3	
   Epoch 3 Percent correct	0.91999785564947	
Starting epoch...	4	
   Epoch 4 Percent correct	0.91949750719251	
Starting epoch...	5	
   Epoch 5 Percent correct	0.91872911491932	
Starting epoch...	6	
   Epoch 6 Percent correct	0.9183538535766	
Starting epoch...	7	
   Epoch 7 Percent correct	0.9170672432587	
Starting epoch...	8	
   Epoch 8 Percent correct	0.91805007058487	
Starting epoch...	9	
   Epoch 9 Percent correct	0.91926520255178	
Starting epoch...	10	
   Epoch 10 Percent correct	0.91785350511964	
Starting epoch...	11	
   Epoch 11 Percent correct	0.91726380872393	
Starting epoch...	12	
   Epoch 12 Percent correct	0.91683493861797	
Starting epoch...	13	
   Epoch 13 Percent correct	0.9164418076875	
Starting epoch...	14	
   Epoch 14 Percent correct	0.91642393809975	
Starting epoch...	15	
   Epoch 15 Percent correct	0.91754972212791	
Starting epoch...	16	
   Epoch 16 Percent correct	0.9170315040832	
Starting epoch...	17	
   Epoch 17 Percent correct	0.91690641696896	
Starting epoch...	18	
   Epoch 18 Percent correct	0.91674559067922	
Starting epoch...	19	
   Epoch 19 Percent correct	0.91603080716928	
Starting epoch...	20	
   Epoch 20 Percent correct	0.91610228552027	
Starting epoch...	21	
   Epoch 21 Percent correct	0.91874698450707	
Starting epoch...	22	
   Epoch 22 Percent correct	0.9169957649077	
Starting epoch...	23	
   Epoch 23 Percent correct	0.91674559067922	
Starting epoch...	24	
   Epoch 24 Percent correct	0.9177284180054	
Starting epoch...	25	
   Epoch 25 Percent correct	0.91754972212791	
Starting epoch...	26	
   Epoch 26 Percent correct	0.91947963760476	
Starting epoch...	27	
   Epoch 27 Percent correct	0.91631672057326	
Starting epoch...	28	
   Epoch 28 Percent correct	0.91826450563785	
Starting epoch...	29	
   Epoch 29 Percent correct	0.91729954789943	
Starting epoch...	30	
   Epoch 30 Percent correct	0.91871124533157	
Starting epoch...	31	
   Epoch 31 Percent correct	0.91849681027859	
Starting epoch...	32	
   Epoch 32 Percent correct	0.91806794017262	
Starting epoch...	33	
   Epoch 33 Percent correct	0.9183538535766	
Starting epoch...	34	
   Epoch 34 Percent correct	0.91672772109147	
Starting epoch...	35	
   Epoch 35 Percent correct	0.91758546130341	
Starting epoch...	36	
   Epoch 36 Percent correct	0.91806794017262	
Starting epoch...	37	
   Epoch 37 Percent correct	0.91874698450707	
Starting epoch...	38	
   Epoch 38 Percent correct	0.91869337574382	
Starting epoch...	39	
   Epoch 39 Percent correct	0.91860402780508	
Starting epoch...	40	
   Epoch 40 Percent correct	0.91919372420078	
Starting epoch...	41	
   Epoch 41 Percent correct	0.91949750719251	
Starting epoch...	42	
   Epoch 42 Percent correct	0.91803220099712	
Starting epoch...	43	
   Epoch 43 Percent correct	0.91856828862958	
Starting epoch...	44	
   Epoch 44 Percent correct	0.91926520255178	
Starting epoch...	45	
   Epoch 45 Percent correct	0.91924733296403	
Starting epoch...	46	
   Epoch 46 Percent correct	0.91965833348225	
Starting epoch...	47	
   Epoch 47 Percent correct	0.91958685513125	
Starting epoch...	48	
   Epoch 48 Percent correct	0.91933668090277	
Starting epoch...	49	
   Epoch 49 Percent correct	0.9202658994657	
Starting epoch...	50	
   Epoch 50 Percent correct	0.91981915977198	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	654	false positive:	1332	false negative: 	1993	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.001	
F-Score:	0.28232246924239	
