[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90977645145726	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92292846804024	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92385768660317	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92744947374064	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92832508354032	
Starting epoch...	6	
   Epoch 6 Percent correct	0.9292364325155	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93116634799235	
Starting epoch...	8	
   Epoch 8 Percent correct	0.92971891138471	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93084469541288	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93113060881685	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93032647736817	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93132717428209	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93164882686156	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93159521809832	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93204195779203	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93191687067779	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93075534747413	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93320348099569	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93279248047748	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93159521809832	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93288182841622	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93252443666125	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93220278408177	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93236361037151	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93220278408177	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93125569593109	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93129143510659	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93266739336324	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93348939439967	
Starting epoch...	30	
   Epoch 30 Percent correct	0.93368595986491	
Starting epoch...	31	
   Epoch 31 Percent correct	0.93172030521256	
Starting epoch...	32	
   Epoch 32 Percent correct	0.93227426243277	
Starting epoch...	33	
   Epoch 33 Percent correct	0.9318453923268	
Starting epoch...	34	
   Epoch 34 Percent correct	0.93256017583674	
Starting epoch...	35	
   Epoch 35 Percent correct	0.93336430728543	
Starting epoch...	36	
   Epoch 36 Percent correct	0.93209556655528	
Starting epoch...	37	
   Epoch 37 Percent correct	0.93209556655528	
Starting epoch...	38	
   Epoch 38 Percent correct	0.93295330676721	
Starting epoch...	39	
   Epoch 39 Percent correct	0.93341791604868	
Starting epoch...	40	
   Epoch 40 Percent correct	0.93159521809832	
Starting epoch...	41	
   Epoch 41 Percent correct	0.93272100212648	
Starting epoch...	42	
   Epoch 42 Percent correct	0.93273887171423	
Starting epoch...	43	
   Epoch 43 Percent correct	0.93443648255035	
Starting epoch...	44	
   Epoch 44 Percent correct	0.93218491449402	
Starting epoch...	45	
   Epoch 45 Percent correct	0.93386465574239	
Starting epoch...	46	
   Epoch 46 Percent correct	0.93348939439967	
Starting epoch...	47	
   Epoch 47 Percent correct	0.93166669644931	
Starting epoch...	48	
   Epoch 48 Percent correct	0.9330962634692	
Starting epoch...	49	
   Epoch 49 Percent correct	0.93289969800397	
Starting epoch...	50	
   Epoch 50 Percent correct	0.93211343614303	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	643	false positive:	1301	false negative: 	2004	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.005	
F-Score:	0.28011326508386	
