[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.89633852147031	
Starting epoch...	2	
   Epoch 2 Percent correct	0.91939028966602	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92285698968925	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92219581494255	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92512642733332	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92519790568432	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92519790568432	
Starting epoch...	8	
   Epoch 8 Percent correct	0.9254480799128	
Starting epoch...	9	
   Epoch 9 Percent correct	0.92507281857008	
Starting epoch...	10	
   Epoch 10 Percent correct	0.92442951341113	
Starting epoch...	11	
   Epoch 11 Percent correct	0.92550168867604	
Starting epoch...	12	
   Epoch 12 Percent correct	0.92571612372903	
Starting epoch...	13	
   Epoch 13 Percent correct	0.92516216650882	
Starting epoch...	14	
   Epoch 14 Percent correct	0.92426868712139	
Starting epoch...	15	
   Epoch 15 Percent correct	0.92550168867604	
Starting epoch...	16	
   Epoch 16 Percent correct	0.92476903557835	
Starting epoch...	17	
   Epoch 17 Percent correct	0.92551955826379	
Starting epoch...	18	
   Epoch 18 Percent correct	0.92510855774557	
Starting epoch...	19	
   Epoch 19 Percent correct	0.926002037133	
Starting epoch...	20	
   Epoch 20 Percent correct	0.92596629795751	
Starting epoch...	21	
   Epoch 21 Percent correct	0.92337520773396	
Starting epoch...	22	
   Epoch 22 Percent correct	0.92450099176212	
Starting epoch...	23	
   Epoch 23 Percent correct	0.92450099176212	
Starting epoch...	24	
   Epoch 24 Percent correct	0.92476903557835	
Starting epoch...	25	
   Epoch 25 Percent correct	0.92476903557835	
Starting epoch...	26	
   Epoch 26 Percent correct	0.92453673093762	
Starting epoch...	27	
   Epoch 27 Percent correct	0.92560890620253	
Starting epoch...	28	
   Epoch 28 Percent correct	0.9241614695949	
Starting epoch...	29	
   Epoch 29 Percent correct	0.92351816443595	
Starting epoch...	30	
   Epoch 30 Percent correct	0.92526938403531	
Starting epoch...	31	
   Epoch 31 Percent correct	0.92366112113794	
Starting epoch...	32	
   Epoch 32 Percent correct	0.92292846804024	
Starting epoch...	33	
   Epoch 33 Percent correct	0.92325012061972	
Starting epoch...	34	
   Epoch 34 Percent correct	0.92299994639124	
Starting epoch...	35	
   Epoch 35 Percent correct	0.92426868712139	
Starting epoch...	36	
   Epoch 36 Percent correct	0.92189203195082	
Starting epoch...	37	
   Epoch 37 Percent correct	0.92080198709816	
Starting epoch...	38	
   Epoch 38 Percent correct	0.92232090205679	
Starting epoch...	39	
   Epoch 39 Percent correct	0.92144529225711	
Starting epoch...	40	
   Epoch 40 Percent correct	0.92330372938296	
Starting epoch...	41	
   Epoch 41 Percent correct	0.92273190257501	
Starting epoch...	42	
   Epoch 42 Percent correct	0.91953324636801	
Starting epoch...	43	
   Epoch 43 Percent correct	0.92559103661479	
Starting epoch...	44	
   Epoch 44 Percent correct	0.92514429692107	
Starting epoch...	45	
   Epoch 45 Percent correct	0.92426868712139	
Starting epoch...	46	
   Epoch 46 Percent correct	0.92498347063133	
Starting epoch...	47	
   Epoch 47 Percent correct	0.92421507835814	
Starting epoch...	48	
   Epoch 48 Percent correct	0.92512642733332	
Starting epoch...	49	
   Epoch 49 Percent correct	0.92417933918265	
Starting epoch...	50	
   Epoch 50 Percent correct	0.926073515484	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	569	false positive:	1266	false negative: 	2078	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.0005	
F-Score:	0.25390450691656	
