[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.9080967102089	
Starting epoch...	2	
   Epoch 2 Percent correct	0.9317739139758	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93620557173746	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93936848876896	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94185236146602	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94333553724916	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94447919086507	
Starting epoch...	8	
   Epoch 8 Percent correct	0.9434248851879	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94544414860349	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94510462643627	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94637336716642	
Starting epoch...	12	
   Epoch 12 Percent correct	0.9479101517128	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94656993263165	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94973284966316	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94780293418631	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94826754346777	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94908954450421	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94964350172442	
Starting epoch...	19	
   Epoch 19 Percent correct	0.95055485069959	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94882150068798	
Starting epoch...	21	
   Epoch 21 Percent correct	0.95062632905059	
Starting epoch...	22	
   Epoch 22 Percent correct	0.951734243491	
Starting epoch...	23	
   Epoch 23 Percent correct	0.95019745894462	
Starting epoch...	24	
   Epoch 24 Percent correct	0.95050124193635	
Starting epoch...	25	
   Epoch 25 Percent correct	0.95225246153571	
Starting epoch...	26	
   Epoch 26 Percent correct	0.9497864584264	
Starting epoch...	27	
   Epoch 27 Percent correct	0.95280641875592	
Starting epoch...	28	
   Epoch 28 Percent correct	0.95060845946284	
Starting epoch...	29	
   Epoch 29 Percent correct	0.9530923321599	
Starting epoch...	30	
   Epoch 30 Percent correct	0.9523954182377	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	645	false positive:	1854	false negative: 	2002	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.001	
F-Score:	0.2506801399145	
