[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	35	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90630975143403	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92693125569593	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93406122120763	
Starting epoch...	4	
   Epoch 4 Percent correct	0.9376172691696	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94092314290309	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93988670681367	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94056575114812	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94312110219617	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94644484551741	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94431836457533	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94757062954558	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94664141098265	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94696306356212	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94905380532871	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94549775736674	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94630188881542	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94832115223102	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94987580636515	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94682010686013	
Starting epoch...	20	
   Epoch 20 Percent correct	0.95032254605886	
Starting epoch...	21	
   Epoch 21 Percent correct	0.95055485069959	
Starting epoch...	22	
   Epoch 22 Percent correct	0.95271707081718	
Starting epoch...	23	
   Epoch 23 Percent correct	0.9511445470953	
Starting epoch...	24	
   Epoch 24 Percent correct	0.95171637390325	
Starting epoch...	25	
   Epoch 25 Percent correct	0.95075141616483	
Starting epoch...	26	
   Epoch 26 Percent correct	0.95169850431551	
Starting epoch...	27	
   Epoch 27 Percent correct	0.95228820071121	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94976858883866	
Starting epoch...	29	
   Epoch 29 Percent correct	0.95316381051089	
Starting epoch...	30	
   Epoch 30 Percent correct	0.95312807133539	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	601	false positive:	981	false negative: 	2046	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	35	eta:	0.005	
F-Score:	0.28422794986995	
