[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90538053287111	
Starting epoch...	2	
   Epoch 2 Percent correct	0.9285752577688	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93123782634335	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93113060881685	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93213130573078	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93223852325727	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93449009131359	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93559800575401	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93590178874573	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93429352584836	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93584817998249	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93538357070102	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93581244080699	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93538357070102	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93642000679044	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93638426761495	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93786744339808	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93672378978217	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93767087793285	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93684887689641	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93650935472919	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93697396401065	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93725987741463	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93756366040635	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93654509390468	
Starting epoch...	26	
   Epoch 26 Percent correct	0.9382427047408	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93888600989975	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93809974803881	
Starting epoch...	29	
   Epoch 29 Percent correct	0.9369203552474	
Starting epoch...	30	
   Epoch 30 Percent correct	0.93738496452887	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
