[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.89817908900842	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92718142992441	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93068386912314	
Starting epoch...	4	
   Epoch 4 Percent correct	0.94179875270278	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93990457640142	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94412179911009	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94367505941638	
Starting epoch...	8	
   Epoch 8 Percent correct	0.9459981058237	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94490806097103	
Starting epoch...	10	
   Epoch 10 Percent correct	0.9466235413949	
Starting epoch...	11	
   Epoch 11 Percent correct	0.95030467647111	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94639123675417	
Starting epoch...	13	
   Epoch 13 Percent correct	0.9510730687443	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94937545790819	
Starting epoch...	15	
   Epoch 15 Percent correct	0.95227033112346	
Starting epoch...	16	
   Epoch 16 Percent correct	0.95405728989832	
Starting epoch...	17	
   Epoch 17 Percent correct	0.95021532853237	
Starting epoch...	18	
   Epoch 18 Percent correct	0.95101945998106	
Starting epoch...	19	
   Epoch 19 Percent correct	0.95453976876753	
Starting epoch...	20	
   Epoch 20 Percent correct	0.95659477135862	
Starting epoch...	21	
   Epoch 21 Percent correct	0.9523954182377	
Starting epoch...	22	
   Epoch 22 Percent correct	0.95450402959204	
Starting epoch...	23	
   Epoch 23 Percent correct	0.95648755383213	
Starting epoch...	24	
   Epoch 24 Percent correct	0.95598720537517	
Starting epoch...	25	
   Epoch 25 Percent correct	0.95773842497454	
Starting epoch...	26	
   Epoch 26 Percent correct	0.95893568735369	
Starting epoch...	27	
   Epoch 27 Percent correct	0.95881060023945	
Starting epoch...	28	
   Epoch 28 Percent correct	0.95875699147621	
Starting epoch...	29	
   Epoch 29 Percent correct	0.96120512499777	
Starting epoch...	30	
   Epoch 30 Percent correct	0.9600793409696	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	534	false positive:	1603	false negative: 	2113	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.005	
F-Score:	0.22324414715719	
