[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90466574936116	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92548381908829	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93025499901717	
Starting epoch...	4	
   Epoch 4 Percent correct	0.9305587820089	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93143439180858	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93129143510659	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93129143510659	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93236361037151	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93161308768607	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93284608924072	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93172030521256	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93286395882847	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93334643769768	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93229213202051	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93432926502386	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93432926502386	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93513339647254	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93409696038312	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93314987223245	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93415056914637	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93491896141956	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93420417790962	
Starting epoch...	23	
   Epoch 23 Percent correct	0.9337931773914	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93382891656689	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93549078822752	
Starting epoch...	26	
   Epoch 26 Percent correct	0.935740962456	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93482961348082	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93449009131359	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93536570111328	
Starting epoch...	30	
   Epoch 30 Percent correct	0.93447222172584	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	728	false positive:	1578	false negative: 	1919	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.0005	
F-Score:	0.29396325459318	
