[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90595235967906	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93377530780365	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93586604957024	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93770661710834	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93829631350405	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93768874752059	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93713479030039	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93506191812155	
Starting epoch...	9	
   Epoch 9 Percent correct	0.9394935758832	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93536570111328	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93652722431694	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93734922535337	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93815335680206	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93693822483515	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93763513875735	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93686674648416	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93826057432855	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93763513875735	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93917192330373	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93738496452887	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93838566144279	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93911831454048	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93908257536499	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93811761762656	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93981522846268	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93790318257358	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93874305319776	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93788531298583	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93913618412823	
Starting epoch...	30	
   Epoch 30 Percent correct	0.93967227176069	
Starting epoch...	31	
   Epoch 31 Percent correct	0.93845713979378	
Starting epoch...	32	
   Epoch 32 Percent correct	0.93981522846268	
Starting epoch...	33	
   Epoch 33 Percent correct	0.93904683618949	
Starting epoch...	34	
   Epoch 34 Percent correct	0.93926127124247	
Starting epoch...	35	
   Epoch 35 Percent correct	0.93897535783849	
Starting epoch...	36	
   Epoch 36 Percent correct	0.93870731402227	
Starting epoch...	37	
   Epoch 37 Percent correct	0.93892174907525	
Starting epoch...	38	
   Epoch 38 Percent correct	0.93970801093619	
Starting epoch...	39	
   Epoch 39 Percent correct	0.93965440217294	
Starting epoch...	40	
   Epoch 40 Percent correct	0.93822483515305	
Starting epoch...	41	
   Epoch 41 Percent correct	0.94038705527063	
Starting epoch...	42	
   Epoch 42 Percent correct	0.9402262289809	
Starting epoch...	43	
   Epoch 43 Percent correct	0.94036918568289	
Starting epoch...	44	
   Epoch 44 Percent correct	0.94002966351566	
Starting epoch...	45	
   Epoch 45 Percent correct	0.94115544754383	
Starting epoch...	46	
   Epoch 46 Percent correct	0.94108396919283	
Starting epoch...	47	
   Epoch 47 Percent correct	0.94158431764979	
Starting epoch...	48	
   Epoch 48 Percent correct	0.94124479548257	
Starting epoch...	49	
   Epoch 49 Percent correct	0.93967227176069	
Starting epoch...	50	
   Epoch 50 Percent correct	0.94106609960508	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	699	false positive:	1509	false negative: 	1948	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.0005	
F-Score:	0.28795056642636	
