[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90146709315416	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92591268919426	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92805703972409	
Starting epoch...	4	
   Epoch 4 Percent correct	0.9350083093583	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93527635317453	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93377530780365	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93717052947588	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93969014134844	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93700970318615	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94008327227891	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94183449187827	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94126266507032	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94322831972266	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94254927538822	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94315684137167	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94265649291471	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94165579600079	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94426475581208	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94460427797931	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94380014653062	
Starting epoch...	21	
   Epoch 21 Percent correct	0.9427994496167	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94324618931041	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94235270992298	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94458640839156	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94489019138328	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94322831972266	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94587301870946	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94481871303229	
Starting epoch...	29	
   Epoch 29 Percent correct	0.9447472346813	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94585514912171	
Starting epoch...	31	
   Epoch 31 Percent correct	0.94574793159522	
Starting epoch...	32	
   Epoch 32 Percent correct	0.94485445220779	
Starting epoch...	33	
   Epoch 33 Percent correct	0.94671288933364	
Starting epoch...	34	
   Epoch 34 Percent correct	0.94799949965154	
Starting epoch...	35	
   Epoch 35 Percent correct	0.94562284448098	
Starting epoch...	36	
   Epoch 36 Percent correct	0.94682010686013	
Starting epoch...	37	
   Epoch 37 Percent correct	0.94735619449259	
Starting epoch...	38	
   Epoch 38 Percent correct	0.94601597541145	
Starting epoch...	39	
   Epoch 39 Percent correct	0.94646271510516	
Starting epoch...	40	
   Epoch 40 Percent correct	0.94649845428066	
Starting epoch...	41	
   Epoch 41 Percent correct	0.94719536820286	
Starting epoch...	42	
   Epoch 42 Percent correct	0.94669501974589	
Starting epoch...	43	
   Epoch 43 Percent correct	0.94799949965154	
Starting epoch...	44	
   Epoch 44 Percent correct	0.94765997748432	
Starting epoch...	45	
   Epoch 45 Percent correct	0.94669501974589	
Starting epoch...	46	
   Epoch 46 Percent correct	0.94887510945122	
Starting epoch...	47	
   Epoch 47 Percent correct	0.94862493522274	
Starting epoch...	48	
   Epoch 48 Percent correct	0.94446132127732	
Starting epoch...	49	
   Epoch 49 Percent correct	0.94873215274924	
Starting epoch...	50	
   Epoch 50 Percent correct	0.9485713264595	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	610	false positive:	1526	false negative: 	2037	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.005	
F-Score:	0.25507003972402	
