[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90714962205822	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92164185772234	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92430442629689	
Starting epoch...	4	
   Epoch 4 Percent correct	0.9261092546595	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92609138507175	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92914708457676	
Starting epoch...	7	
   Epoch 7 Percent correct	0.9304873036579	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93075534747413	
Starting epoch...	9	
   Epoch 9 Percent correct	0.92862886653205	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93116634799235	
Starting epoch...	11	
   Epoch 11 Percent correct	0.92966530262147	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93005843355194	
Starting epoch...	13	
   Epoch 13 Percent correct	0.92905773663802	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93113060881685	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93277461088973	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93189900109004	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93082682582513	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93077321706188	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93123782634335	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93231000160826	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93070173871089	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93150587015958	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93113060881685	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93172030521256	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93041582530691	
Starting epoch...	26	
   Epoch 26 Percent correct	0.92914708457676	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93107700005361	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93345365522417	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93314987223245	
Starting epoch...	30	
   Epoch 30 Percent correct	0.93109486964136	
Starting epoch...	31	
   Epoch 31 Percent correct	0.93111273922911	
Starting epoch...	32	
   Epoch 32 Percent correct	0.93318561140794	
Starting epoch...	33	
   Epoch 33 Percent correct	0.93259591501224	
Starting epoch...	34	
   Epoch 34 Percent correct	0.93266739336324	
Starting epoch...	35	
   Epoch 35 Percent correct	0.93245295831025	
Starting epoch...	36	
   Epoch 36 Percent correct	0.93198834902879	
Starting epoch...	37	
   Epoch 37 Percent correct	0.92952234591948	
Starting epoch...	38	
   Epoch 38 Percent correct	0.93150587015958	
Starting epoch...	39	
   Epoch 39 Percent correct	0.93286395882847	
Starting epoch...	40	
   Epoch 40 Percent correct	0.93191687067779	
Starting epoch...	41	
   Epoch 41 Percent correct	0.93164882686156	
Starting epoch...	42	
   Epoch 42 Percent correct	0.93284608924072	
Starting epoch...	43	
   Epoch 43 Percent correct	0.93286395882847	
Starting epoch...	44	
   Epoch 44 Percent correct	0.9317739139758	
Starting epoch...	45	
   Epoch 45 Percent correct	0.93300691553046	
Starting epoch...	46	
   Epoch 46 Percent correct	0.93034434695592	
Starting epoch...	47	
   Epoch 47 Percent correct	0.93254230624899	
Starting epoch...	48	
   Epoch 48 Percent correct	0.93179178356355	
Starting epoch...	49	
   Epoch 49 Percent correct	0.93205982737978	
Starting epoch...	50	
   Epoch 50 Percent correct	0.93075534747413	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	430	false positive:	1081	false negative: 	2217	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.005	
F-Score:	0.20683020683021	
