[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90532692410786	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92417933918265	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92644877682672	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92730651703865	
Starting epoch...	5	
   Epoch 5 Percent correct	0.9266989510552	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92848590983006	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92895051911152	
Starting epoch...	8	
   Epoch 8 Percent correct	0.9304873036579	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93046943407016	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93025499901717	
Starting epoch...	11	
   Epoch 11 Percent correct	0.92955808509498	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93093404335162	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93234574078376	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93229213202051	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93288182841622	
Starting epoch...	16	
   Epoch 16 Percent correct	0.9343471346116	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93232787119601	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93398974285663	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93558013616626	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93377530780365	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93420417790962	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93400761244438	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93281035006522	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93459730884009	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93482961348082	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93559800575401	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93602687585997	
Starting epoch...	28	
   Epoch 28 Percent correct	0.9363663980272	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93642000679044	
Starting epoch...	30	
   Epoch 30 Percent correct	0.93591965833348	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	542	false positive:	1491	false negative: 	2105	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.001	
F-Score:	0.23162393162393	
