[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.01	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.89946569932632	
Starting epoch...	2	
   Epoch 2 Percent correct	0.91799646182163	
Starting epoch...	3	
   Epoch 3 Percent correct	0.91955111595575	
Starting epoch...	4	
   Epoch 4 Percent correct	0.9214810314326	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92778899590786	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93068386912314	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93025499901717	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93627705008845	
Starting epoch...	9	
   Epoch 9 Percent correct	0.9344543521381	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93300691553046	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93518700523579	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93745644287986	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93847500938153	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94197744858026	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93936848876896	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94519397437501	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94957202337342	
Starting epoch...	18	
   Epoch 18 Percent correct	0.95178785225425	
Starting epoch...	19	
   Epoch 19 Percent correct	0.95466485588177	
Starting epoch...	20	
   Epoch 20 Percent correct	0.95482568217151	
Starting epoch...	21	
   Epoch 21 Percent correct	0.95906077446793	
Starting epoch...	22	
   Epoch 22 Percent correct	0.95906077446793	
Starting epoch...	23	
   Epoch 23 Percent correct	0.96111577705902	
Starting epoch...	24	
   Epoch 24 Percent correct	0.96302782294812	
Starting epoch...	25	
   Epoch 25 Percent correct	0.96819213380747	
Starting epoch...	26	
   Epoch 26 Percent correct	0.97067600650453	
Starting epoch...	27	
   Epoch 27 Percent correct	0.97376744518504	
Starting epoch...	28	
   Epoch 28 Percent correct	0.97557227354765	
Starting epoch...	29	
   Epoch 29 Percent correct	0.97821697253444	
Starting epoch...	30	
   Epoch 30 Percent correct	0.98027197512553	
Starting epoch...	31	
   Epoch 31 Percent correct	0.97759153696324	
Starting epoch...	32	
   Epoch 32 Percent correct	0.98137988956595	
Starting epoch...	33	
   Epoch 33 Percent correct	0.98488232876468	
Starting epoch...	34	
   Epoch 34 Percent correct	0.98609746073158	
Starting epoch...	35	
   Epoch 35 Percent correct	0.98668715712729	
Starting epoch...	36	
   Epoch 36 Percent correct	0.98741981022498	
Starting epoch...	37	
   Epoch 37 Percent correct	0.98822394167367	
Starting epoch...	38	
   Epoch 38 Percent correct	0.98879576848162	
Starting epoch...	39	
   Epoch 39 Percent correct	0.98915316023659	
Starting epoch...	40	
   Epoch 40 Percent correct	0.98384589267526	
Starting epoch...	41	
   Epoch 41 Percent correct	0.98850985507764	
Starting epoch...	42	
   Epoch 42 Percent correct	0.99052911849324	
Starting epoch...	43	
   Epoch 43 Percent correct	0.9902968138525	
Starting epoch...	44	
   Epoch 44 Percent correct	0.99142259788067	
Starting epoch...	45	
   Epoch 45 Percent correct	0.99267346902307	
Starting epoch...	46	
   Epoch 46 Percent correct	0.99320955665553	
Starting epoch...	47	
   Epoch 47 Percent correct	0.99370990511249	
Starting epoch...	48	
   Epoch 48 Percent correct	0.99345973088401	
Starting epoch...	49	
   Epoch 49 Percent correct	0.99396007934097	
Starting epoch...	50	
   Epoch 50 Percent correct	0.99397794892872	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1431	false positive:	788	false negative: 	1216	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.01	
F-Score:	0.58816276202219	
