[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.89966226479155	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93168456603706	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93579457121924	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93772448669609	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93749218205536	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93713479030039	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93690248565966	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93581244080699	
Starting epoch...	9	
   Epoch 9 Percent correct	0.9369560944229	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93829631350405	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93745644287986	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93818909597756	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93713479030039	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93259591501224	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93198834902879	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93093404335162	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93066599953539	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93123782634335	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93222065366952	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93241721913475	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93427565626061	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93497257018281	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93515126606029	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93447222172584	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93447222172584	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93509765729705	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93713479030039	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93579457121924	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93631278926395	
Starting epoch...	30	
   Epoch 30 Percent correct	0.93763513875735	
Starting epoch...	31	
   Epoch 31 Percent correct	0.93777809545934	
Starting epoch...	32	
   Epoch 32 Percent correct	0.93799253051232	
Starting epoch...	33	
   Epoch 33 Percent correct	0.93677739854542	
Starting epoch...	34	
   Epoch 34 Percent correct	0.938939618663	
Starting epoch...	35	
   Epoch 35 Percent correct	0.93902896660174	
Starting epoch...	36	
   Epoch 36 Percent correct	0.93818909597756	
Starting epoch...	37	
   Epoch 37 Percent correct	0.9383141830918	
Starting epoch...	38	
   Epoch 38 Percent correct	0.93945783670771	
Starting epoch...	39	
   Epoch 39 Percent correct	0.93877879237326	
Starting epoch...	40	
   Epoch 40 Percent correct	0.93972588052394	
Starting epoch...	41	
   Epoch 41 Percent correct	0.93865370525902	
Starting epoch...	42	
   Epoch 42 Percent correct	0.9402262289809	
Starting epoch...	43	
   Epoch 43 Percent correct	0.94063722949912	
Starting epoch...	44	
   Epoch 44 Percent correct	0.94070870785011	
Starting epoch...	45	
   Epoch 45 Percent correct	0.93994031557692	
Starting epoch...	46	
   Epoch 46 Percent correct	0.93979735887493	
Starting epoch...	47	
   Epoch 47 Percent correct	0.93979735887493	
Starting epoch...	48	
   Epoch 48 Percent correct	0.94017262021765	
Starting epoch...	49	
   Epoch 49 Percent correct	0.94192383981702	
Starting epoch...	50	
   Epoch 50 Percent correct	0.9408874037276	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	457	false positive:	1715	false negative: 	2190	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.0005	
F-Score:	0.18966590578958	
