[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90857918907811	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93334643769768	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93540144028877	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93700970318615	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93774235628384	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93895748825075	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94158431764979	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94215614445775	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94265649291471	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94285305837994	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94403245117135	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94680223727239	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94558710530548	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94664141098265	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94633762799092	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94656993263165	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94757062954558	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94801736923929	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94851771769625	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94835689140652	
Starting epoch...	21	
   Epoch 21 Percent correct	0.95059058987509	
Starting epoch...	22	
   Epoch 22 Percent correct	0.95014385018138	
Starting epoch...	23	
   Epoch 23 Percent correct	0.95073354657708	
Starting epoch...	24	
   Epoch 24 Percent correct	0.95130537338504	
Starting epoch...	25	
   Epoch 25 Percent correct	0.95209163524597	
Starting epoch...	26	
   Epoch 26 Percent correct	0.95269920122943	
Starting epoch...	27	
   Epoch 27 Percent correct	0.95350333267812	
Starting epoch...	28	
   Epoch 28 Percent correct	0.9524668965887	
Starting epoch...	29	
   Epoch 29 Percent correct	0.9543789424778	
Starting epoch...	30	
   Epoch 30 Percent correct	0.95321741927414	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	546	false positive:	1534	false negative: 	2101	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.001	
F-Score:	0.23101332769198	
