[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90732831793571	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92223155411805	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92448312217437	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92660960311646	
Starting epoch...	5	
   Epoch 5 Percent correct	0.9266632118797	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92746734332839	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92896838869927	
Starting epoch...	8	
   Epoch 8 Percent correct	0.92945086756849	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93095191293937	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93082682582513	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93264952377549	
Starting epoch...	12	
   Epoch 12 Percent correct	0.9318096531513	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93323922017119	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93220278408177	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93427565626061	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93370382945265	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93558013616626	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93515126606029	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93550865781526	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93740283411662	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93720626865138	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93806400886332	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93740283411662	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93883240113651	
Starting epoch...	25	
   Epoch 25 Percent correct	0.9382427047408	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93910044495273	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93947570629546	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94092314290309	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94128053465807	
Starting epoch...	30	
   Epoch 30 Percent correct	0.9402262289809	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	604	false positive:	1423	false negative: 	2043	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.005	
F-Score:	0.25845100556269	
