[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91079501795894	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93708118153714	
Starting epoch...	3	
   Epoch 3 Percent correct	0.94233484033523	
Starting epoch...	4	
   Epoch 4 Percent correct	0.942066796519	
Starting epoch...	5	
   Epoch 5 Percent correct	0.9440503207591	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94453279962831	
Starting epoch...	7	
   Epoch 7 Percent correct	0.9459981058237	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94510462643627	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94392523364486	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94399671199585	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94549775736674	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94324618931041	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94424688622433	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94528332231375	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94715962902736	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94547988777899	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94667715015815	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94801736923929	
Starting epoch...	19	
   Epoch 19 Percent correct	0.9472489769661	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94678436768464	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94819606511678	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94841050016976	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94900019656547	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94885723986348	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94896445738997	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94792802130055	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94964350172442	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94757062954558	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94887510945122	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94930397955719	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	845	false positive:	1306	false negative: 	1802	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.0005	
F-Score:	0.35223009587328	
