[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.9054520112221	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93770661710834	
Starting epoch...	3	
   Epoch 3 Percent correct	0.94231697074748	
Starting epoch...	4	
   Epoch 4 Percent correct	0.94462214756706	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94385375529387	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94369292900413	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94410392952235	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94531906148925	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94399671199585	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94430049498758	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94321045013492	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94390736405711	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94403245117135	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94435410375083	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94421114704884	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94469362591805	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94446132127732	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94503314808527	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94558710530548	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94542627901574	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94453279962831	
Starting epoch...	22	
   Epoch 22 Percent correct	0.9466592805704	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94535480066475	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94490806097103	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94628401922768	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94696306356212	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94619467128893	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94587301870946	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94719536820286	
Starting epoch...	30	
   Epoch 30 Percent correct	0.9472132377906	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	801	false positive:	1152	false negative: 	1846	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.0005	
F-Score:	0.34826086956522	
