[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90368292203499	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92896838869927	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93463304801558	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93516913564804	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93668805060667	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93851074855703	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93788531298583	
Starting epoch...	8	
   Epoch 8 Percent correct	0.9376172691696	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94024409856865	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94074444702561	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94119118671932	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94011901145441	
Starting epoch...	13	
   Epoch 13 Percent correct	0.9414771001233	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94237057951073	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94245992744947	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94094101249084	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94229910115974	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94388949446936	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94220975322099	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94360358106538	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94360358106538	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94136988259681	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94321045013492	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94229910115974	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94387162488161	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94442558210182	
Starting epoch...	27	
   Epoch 27 Percent correct	0.9434248851879	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94331766766141	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94351423312664	
Starting epoch...	30	
   Epoch 30 Percent correct	0.9427994496167	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	677	false positive:	1148	false negative: 	1970	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.0005	
F-Score:	0.30277280858676	
