[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91327889065599	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93642000679044	
Starting epoch...	3	
   Epoch 3 Percent correct	0.94296027590643	
Starting epoch...	4	
   Epoch 4 Percent correct	0.945336931077	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94955415378567	
Starting epoch...	6	
   Epoch 6 Percent correct	0.95178785225425	
Starting epoch...	7	
   Epoch 7 Percent correct	0.95319954968639	
Starting epoch...	8	
   Epoch 8 Percent correct	0.95623737960365	
Starting epoch...	9	
   Epoch 9 Percent correct	0.95698790228909	
Starting epoch...	10	
   Epoch 10 Percent correct	0.95913225281893	
Starting epoch...	11	
   Epoch 11 Percent correct	0.96109790747127	
Starting epoch...	12	
   Epoch 12 Percent correct	0.9620986043852	
Starting epoch...	13	
   Epoch 13 Percent correct	0.96409999821304	
Starting epoch...	14	
   Epoch 14 Percent correct	0.96477904254749	
Starting epoch...	15	
   Epoch 15 Percent correct	0.96745948070978	
Starting epoch...	16	
   Epoch 16 Percent correct	0.96956809206412	
Starting epoch...	17	
   Epoch 17 Percent correct	0.97090831114526	
Starting epoch...	18	
   Epoch 18 Percent correct	0.97249870445489	
Starting epoch...	19	
   Epoch 19 Percent correct	0.97349940136881	
Starting epoch...	20	
   Epoch 20 Percent correct	0.9743035328175	
Starting epoch...	21	
   Epoch 21 Percent correct	0.97575096942514	
Starting epoch...	22	
   Epoch 22 Percent correct	0.97694823180429	
Starting epoch...	23	
   Epoch 23 Percent correct	0.97846714676292	
Starting epoch...	24	
   Epoch 24 Percent correct	0.97852075552617	
Starting epoch...	25	
   Epoch 25 Percent correct	0.98055788852951	
Starting epoch...	26	
   Epoch 26 Percent correct	0.98209467307589	
Starting epoch...	27	
   Epoch 27 Percent correct	0.9826843694716	
Starting epoch...	28	
   Epoch 28 Percent correct	0.98347063133254	
Starting epoch...	29	
   Epoch 29 Percent correct	0.98497167670342	
Starting epoch...	30	
   Epoch 30 Percent correct	0.98523972051965	
Starting epoch...	31	
   Epoch 31 Percent correct	0.98632976537231	
Starting epoch...	32	
   Epoch 32 Percent correct	0.98636550454781	
Starting epoch...	33	
   Epoch 33 Percent correct	0.98834902878791	
Starting epoch...	34	
   Epoch 34 Percent correct	0.98809885455943	
Starting epoch...	35	
   Epoch 35 Percent correct	0.98931398652633	
Starting epoch...	36	
   Epoch 36 Percent correct	0.9896713782813	
Starting epoch...	37	
   Epoch 37 Percent correct	0.98979646539554	
Starting epoch...	38	
   Epoch 38 Percent correct	0.99056485766873	
Starting epoch...	39	
   Epoch 39 Percent correct	0.99220885974161	
Starting epoch...	40	
   Epoch 40 Percent correct	0.99304873036579	
Starting epoch...	41	
   Epoch 41 Percent correct	0.99308446954129	
Starting epoch...	42	
   Epoch 42 Percent correct	0.99219099015386	
Starting epoch...	43	
   Epoch 43 Percent correct	0.99335251335752	
Starting epoch...	44	
   Epoch 44 Percent correct	0.99399581851647	
Starting epoch...	45	
   Epoch 45 Percent correct	0.99417451439395	
Starting epoch...	46	
   Epoch 46 Percent correct	0.99299512160254	
Starting epoch...	47	
   Epoch 47 Percent correct	0.99463912367542	
Starting epoch...	48	
   Epoch 48 Percent correct	0.99472847161416	
Starting epoch...	49	
   Epoch 49 Percent correct	0.99456764532442	
Starting epoch...	50	
   Epoch 50 Percent correct	0.99463912367542	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1192	false positive:	717	false negative: 	1455	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.005	
F-Score:	0.52326602282704	
