[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90875788495559	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92652025517771	
Starting epoch...	3	
   Epoch 3 Percent correct	0.9298618680867	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92907560622576	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93191687067779	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93320348099569	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93238147995926	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93088043458837	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93390039491789	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93472239595433	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93515126606029	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93745644287986	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93729561659013	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93654509390468	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93899322742624	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93842140061829	
Starting epoch...	17	
   Epoch 17 Percent correct	0.9382427047408	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93858222690803	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93836779185504	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94006540269116	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93972588052394	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94017262021765	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94061935991137	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94126266507032	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94220975322099	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94065509908686	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94069083826236	
Starting epoch...	28	
   Epoch 28 Percent correct	0.9402262289809	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94258501456371	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94201318775576	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	579	false positive:	1523	false negative: 	2068	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.001	
F-Score:	0.24384080859128	
