[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91338610818248	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93357874233841	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93767087793285	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93985096763818	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94126266507032	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94449706045282	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94469362591805	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94644484551741	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94883937027573	
Starting epoch...	10	
   Epoch 10 Percent correct	0.9505191115241	
Starting epoch...	11	
   Epoch 11 Percent correct	0.9511445470953	
Starting epoch...	12	
   Epoch 12 Percent correct	0.95339611515162	
Starting epoch...	13	
   Epoch 13 Percent correct	0.95466485588177	
Starting epoch...	14	
   Epoch 14 Percent correct	0.95700577187684	
Starting epoch...	15	
   Epoch 15 Percent correct	0.95795286002752	
Starting epoch...	16	
   Epoch 16 Percent correct	0.95977555797788	
Starting epoch...	17	
   Epoch 17 Percent correct	0.96141956005075	
Starting epoch...	18	
   Epoch 18 Percent correct	0.96259895284216	
Starting epoch...	19	
   Epoch 19 Percent correct	0.96317077965011	
Starting epoch...	20	
   Epoch 20 Percent correct	0.9639391719233	
Starting epoch...	21	
   Epoch 21 Percent correct	0.96570826111042	
Starting epoch...	22	
   Epoch 22 Percent correct	0.96760243741177	
Starting epoch...	23	
   Epoch 23 Percent correct	0.96888904772967	
Starting epoch...	24	
   Epoch 24 Percent correct	0.97081896320652	
Starting epoch...	25	
   Epoch 25 Percent correct	0.97117635496149	
Starting epoch...	26	
   Epoch 26 Percent correct	0.97181966012044	
Starting epoch...	27	
   Epoch 27 Percent correct	0.97183752970819	
Starting epoch...	28	
   Epoch 28 Percent correct	0.97464305498472	
Starting epoch...	29	
   Epoch 29 Percent correct	0.97505405550294	
Starting epoch...	30	
   Epoch 30 Percent correct	0.97694823180429	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1118	false positive:	892	false negative: 	1529	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.005	
F-Score:	0.48013742752845	
