[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.88976251317882	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92448312217437	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93531209235003	
Starting epoch...	4	
   Epoch 4 Percent correct	0.94060149032362	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94235270992298	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94635549757867	
Starting epoch...	7	
   Epoch 7 Percent correct	0.948535587284	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94483658262004	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94396097282036	
Starting epoch...	10	
   Epoch 10 Percent correct	0.95025106770787	
Starting epoch...	11	
   Epoch 11 Percent correct	0.95250263576419	
Starting epoch...	12	
   Epoch 12 Percent correct	0.95457550794303	
Starting epoch...	13	
   Epoch 13 Percent correct	0.95425385536356	
Starting epoch...	14	
   Epoch 14 Percent correct	0.95514733475099	
Starting epoch...	15	
   Epoch 15 Percent correct	0.95537963939172	
Starting epoch...	16	
   Epoch 16 Percent correct	0.95250263576419	
Starting epoch...	17	
   Epoch 17 Percent correct	0.95511159557549	
Starting epoch...	18	
   Epoch 18 Percent correct	0.95459337753078	
Starting epoch...	19	
   Epoch 19 Percent correct	0.95282428834367	
Starting epoch...	20	
   Epoch 20 Percent correct	0.95679133682386	
Starting epoch...	21	
   Epoch 21 Percent correct	0.95713085899108	
Starting epoch...	22	
   Epoch 22 Percent correct	0.95832812137024	
Starting epoch...	23	
   Epoch 23 Percent correct	0.95464698629403	
Starting epoch...	24	
   Epoch 24 Percent correct	0.95788138167652	
Starting epoch...	25	
   Epoch 25 Percent correct	0.9594539053984	
Starting epoch...	26	
   Epoch 26 Percent correct	0.96004360179411	
Starting epoch...	27	
   Epoch 27 Percent correct	0.96065116777756	
Starting epoch...	28	
   Epoch 28 Percent correct	0.9613659512875	
Starting epoch...	29	
   Epoch 29 Percent correct	0.96199138685871	
Starting epoch...	30	
   Epoch 30 Percent correct	0.96274190954415	
Starting epoch...	31	
   Epoch 31 Percent correct	0.96590482657565	
Starting epoch...	32	
   Epoch 32 Percent correct	0.9652972605922	
Starting epoch...	33	
   Epoch 33 Percent correct	0.96733439359554	
Starting epoch...	34	
   Epoch 34 Percent correct	0.96935365701113	
Starting epoch...	35	
   Epoch 35 Percent correct	0.96994335340684	
Starting epoch...	36	
   Epoch 36 Percent correct	0.97028287557406	
Starting epoch...	37	
   Epoch 37 Percent correct	0.97131931166348	
Starting epoch...	38	
   Epoch 38 Percent correct	0.9729454441486	
Starting epoch...	39	
   Epoch 39 Percent correct	0.97516127302943	
Starting epoch...	40	
   Epoch 40 Percent correct	0.97659084004932	
Starting epoch...	41	
   Epoch 41 Percent correct	0.97827058129769	
Starting epoch...	42	
   Epoch 42 Percent correct	0.98118332410071	
Starting epoch...	43	
   Epoch 43 Percent correct	0.98179089008417	
Starting epoch...	44	
   Epoch 44 Percent correct	0.983935240614	
Starting epoch...	45	
   Epoch 45 Percent correct	0.98552563392363	
Starting epoch...	46	
   Epoch 46 Percent correct	0.9864727220743	
Starting epoch...	47	
   Epoch 47 Percent correct	0.98743767981273	
Starting epoch...	48	
   Epoch 48 Percent correct	0.98765211486571	
Starting epoch...	49	
   Epoch 49 Percent correct	0.98774146280445	
Starting epoch...	50	
   Epoch 50 Percent correct	0.98895659477136	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	929	false positive:	916	false negative: 	1718	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.005	
F-Score:	0.41362422083704	
