[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	35	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90463001018567	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92015868193921	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92376833866443	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92124872679187	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92282125051375	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92480477475385	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92232090205679	
Starting epoch...	8	
   Epoch 8 Percent correct	0.92394703454191	
Starting epoch...	9	
   Epoch 9 Percent correct	0.92264255463626	
Starting epoch...	10	
   Epoch 10 Percent correct	0.92325012061972	
Starting epoch...	11	
   Epoch 11 Percent correct	0.92278551133825	
Starting epoch...	12	
   Epoch 12 Percent correct	0.92291059845249	
Starting epoch...	13	
   Epoch 13 Percent correct	0.922803380926	
Starting epoch...	14	
   Epoch 14 Percent correct	0.92326799020747	
Starting epoch...	15	
   Epoch 15 Percent correct	0.92299994639124	
Starting epoch...	16	
   Epoch 16 Percent correct	0.92451886134987	
Starting epoch...	17	
   Epoch 17 Percent correct	0.92167759689784	
Starting epoch...	18	
   Epoch 18 Percent correct	0.92303568556673	
Starting epoch...	19	
   Epoch 19 Percent correct	0.92362538196244	
Starting epoch...	20	
   Epoch 20 Percent correct	0.92364325155019	
Starting epoch...	21	
   Epoch 21 Percent correct	0.92380407783992	
Starting epoch...	22	
   Epoch 22 Percent correct	0.92228516288129	
Starting epoch...	23	
   Epoch 23 Percent correct	0.92241024999553	
Starting epoch...	24	
   Epoch 24 Percent correct	0.92257107628527	
Starting epoch...	25	
   Epoch 25 Percent correct	0.92244598917103	
Starting epoch...	26	
   Epoch 26 Percent correct	0.92376833866443	
Starting epoch...	27	
   Epoch 27 Percent correct	0.92248172834653	
Starting epoch...	28	
   Epoch 28 Percent correct	0.9234288164972	
Starting epoch...	29	
   Epoch 29 Percent correct	0.92423294794589	
Starting epoch...	30	
   Epoch 30 Percent correct	0.92451886134987	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	653	false positive:	1681	false negative: 	1994	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	35	eta:	0.001	
F-Score:	0.26219634611524	
