[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	35	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90368292203499	
Starting epoch...	2	
   Epoch 2 Percent correct	0.9202301602902	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92167759689784	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92539447114955	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92451886134987	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92675255981844	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92893264952378	
Starting epoch...	8	
   Epoch 8 Percent correct	0.92921856292775	
Starting epoch...	9	
   Epoch 9 Percent correct	0.92964743303372	
Starting epoch...	10	
   Epoch 10 Percent correct	0.92807490931184	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93045156448241	
Starting epoch...	12	
   Epoch 12 Percent correct	0.92870034488304	
Starting epoch...	13	
   Epoch 13 Percent correct	0.92891477993603	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93079108664963	
Starting epoch...	15	
   Epoch 15 Percent correct	0.92948660674398	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93163095727382	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93064812994764	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93125569593109	
Starting epoch...	19	
   Epoch 19 Percent correct	0.9318811315023	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93045156448241	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93091617376387	
Starting epoch...	22	
   Epoch 22 Percent correct	0.9305230428334	
Starting epoch...	23	
   Epoch 23 Percent correct	0.92871821447079	
Starting epoch...	24	
   Epoch 24 Percent correct	0.9305587820089	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93147013098408	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93231000160826	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93200621861654	
Starting epoch...	28	
   Epoch 28 Percent correct	0.9311484784046	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93175604438806	
Starting epoch...	30	
   Epoch 30 Percent correct	0.93080895623738	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	578	false positive:	1940	false negative: 	2069	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	35	eta:	0.005	
F-Score:	0.22381413359148	
