[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90995514733475	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92987973767445	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93388252533014	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93531209235003	
Starting epoch...	5	
   Epoch 5 Percent correct	0.9370275727739	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93767087793285	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93790318257358	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94108396919283	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93965440217294	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94108396919283	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94079805578885	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94158431764979	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94326405889816	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94247779703722	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94281731920445	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94265649291471	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94324618931041	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94287092796769	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94390736405711	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94456853880381	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94337127642465	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94437197333858	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94440771251407	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94374653776737	
Starting epoch...	25	
   Epoch 25 Percent correct	0.9440503207591	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94412179911009	
Starting epoch...	27	
   Epoch 27 Percent correct	0.9433891460124	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94546201819124	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94531906148925	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94571219241972	
Starting epoch...	31	
   Epoch 31 Percent correct	0.94614106252569	
Starting epoch...	32	
   Epoch 32 Percent correct	0.94558710530548	
Starting epoch...	33	
   Epoch 33 Percent correct	0.94413966869784	
Starting epoch...	34	
   Epoch 34 Percent correct	0.94558710530548	
Starting epoch...	35	
   Epoch 35 Percent correct	0.9466235413949	
Starting epoch...	36	
   Epoch 36 Percent correct	0.94605171458694	
Starting epoch...	37	
   Epoch 37 Percent correct	0.94655206304391	
Starting epoch...	38	
   Epoch 38 Percent correct	0.94631975840317	
Starting epoch...	39	
   Epoch 39 Percent correct	0.94522971355051	
Starting epoch...	40	
   Epoch 40 Percent correct	0.94656993263165	
Starting epoch...	41	
   Epoch 41 Percent correct	0.94623041046443	
Starting epoch...	42	
   Epoch 42 Percent correct	0.94757062954558	
Starting epoch...	43	
   Epoch 43 Percent correct	0.945336931077	
Starting epoch...	44	
   Epoch 44 Percent correct	0.94710602026411	
Starting epoch...	45	
   Epoch 45 Percent correct	0.94626614963993	
Starting epoch...	46	
   Epoch 46 Percent correct	0.9465878022194	
Starting epoch...	47	
   Epoch 47 Percent correct	0.94764210789657	
Starting epoch...	48	
   Epoch 48 Percent correct	0.94694519397438	
Starting epoch...	49	
   Epoch 49 Percent correct	0.94606958417469	
Starting epoch...	50	
   Epoch 50 Percent correct	0.94767784707207	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	702	false positive:	1096	false negative: 	1945	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.001	
F-Score:	0.31586051743532	
