[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90723896999696	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92103429173889	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92128446596737	
Starting epoch...	4	
   Epoch 4 Percent correct	0.91939028966602	
Starting epoch...	5	
   Epoch 5 Percent correct	0.9202658994657	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92103429173889	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92044459534319	
Starting epoch...	8	
   Epoch 8 Percent correct	0.92169546648559	
Starting epoch...	9	
   Epoch 9 Percent correct	0.92124872679187	
Starting epoch...	10	
   Epoch 10 Percent correct	0.92046246493093	
Starting epoch...	11	
   Epoch 11 Percent correct	0.92241024999553	
Starting epoch...	12	
   Epoch 12 Percent correct	0.92076624792266	
Starting epoch...	13	
   Epoch 13 Percent correct	0.9208555958614	
Starting epoch...	14	
   Epoch 14 Percent correct	0.92107003091439	
Starting epoch...	15	
   Epoch 15 Percent correct	0.92194564071407	
Starting epoch...	16	
   Epoch 16 Percent correct	0.9240542520684	
Starting epoch...	17	
   Epoch 17 Percent correct	0.92296420721574	
Starting epoch...	18	
   Epoch 18 Percent correct	0.92282125051375	
Starting epoch...	19	
   Epoch 19 Percent correct	0.92434016547238	
Starting epoch...	20	
   Epoch 20 Percent correct	0.92407212165615	
Starting epoch...	21	
   Epoch 21 Percent correct	0.92435803506013	
Starting epoch...	22	
   Epoch 22 Percent correct	0.92264255463626	
Starting epoch...	23	
   Epoch 23 Percent correct	0.92364325155019	
Starting epoch...	24	
   Epoch 24 Percent correct	0.92392916495416	
Starting epoch...	25	
   Epoch 25 Percent correct	0.92507281857008	
Starting epoch...	26	
   Epoch 26 Percent correct	0.92510855774557	
Starting epoch...	27	
   Epoch 27 Percent correct	0.92398277371741	
Starting epoch...	28	
   Epoch 28 Percent correct	0.92516216650882	
Starting epoch...	29	
   Epoch 29 Percent correct	0.92469755722735	
Starting epoch...	30	
   Epoch 30 Percent correct	0.92407212165615	
Starting epoch...	31	
   Epoch 31 Percent correct	0.92571612372903	
Starting epoch...	32	
   Epoch 32 Percent correct	0.92521577527206	
Starting epoch...	33	
   Epoch 33 Percent correct	0.92467968763961	
Starting epoch...	34	
   Epoch 34 Percent correct	0.9254123407373	
Starting epoch...	35	
   Epoch 35 Percent correct	0.92387555619092	
Starting epoch...	36	
   Epoch 36 Percent correct	0.92391129536642	
Starting epoch...	37	
   Epoch 37 Percent correct	0.92439377423563	
Starting epoch...	38	
   Epoch 38 Percent correct	0.92425081753364	
Starting epoch...	39	
   Epoch 39 Percent correct	0.92514429692107	
Starting epoch...	40	
   Epoch 40 Percent correct	0.92518003609657	
Starting epoch...	41	
   Epoch 41 Percent correct	0.92528725362306	
Starting epoch...	42	
   Epoch 42 Percent correct	0.92660960311646	
Starting epoch...	43	
   Epoch 43 Percent correct	0.92648451600222	
Starting epoch...	44	
   Epoch 44 Percent correct	0.92641303765122	
Starting epoch...	45	
   Epoch 45 Percent correct	0.92659173352871	
Starting epoch...	46	
   Epoch 46 Percent correct	0.92668108146745	
Starting epoch...	47	
   Epoch 47 Percent correct	0.92605564589625	
Starting epoch...	48	
   Epoch 48 Percent correct	0.92614499383499	
Starting epoch...	49	
   Epoch 49 Percent correct	0.92685977734494	
Starting epoch...	50	
   Epoch 50 Percent correct	0.92737799538965	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	689	false positive:	1602	false negative: 	1958	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.001	
F-Score:	0.27906034831916	
