[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.89633852147031	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92190990153857	
Starting epoch...	3	
   Epoch 3 Percent correct	0.9253408623863	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92559103661479	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92609138507175	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92535873197405	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92627008094923	
Starting epoch...	8	
   Epoch 8 Percent correct	0.92657386394096	
Starting epoch...	9	
   Epoch 9 Percent correct	0.9254123407373	
Starting epoch...	10	
   Epoch 10 Percent correct	0.92457247011311	
Starting epoch...	11	
   Epoch 11 Percent correct	0.92498347063133	
Starting epoch...	12	
   Epoch 12 Percent correct	0.92498347063133	
Starting epoch...	13	
   Epoch 13 Percent correct	0.92543021032505	
Starting epoch...	14	
   Epoch 14 Percent correct	0.92501920980683	
Starting epoch...	15	
   Epoch 15 Percent correct	0.92462607887636	
Starting epoch...	16	
   Epoch 16 Percent correct	0.92491199228034	
Starting epoch...	17	
   Epoch 17 Percent correct	0.9247154268151	
Starting epoch...	18	
   Epoch 18 Percent correct	0.92489412269259	
Starting epoch...	19	
   Epoch 19 Percent correct	0.9253766015618	
Starting epoch...	20	
   Epoch 20 Percent correct	0.92453673093762	
Starting epoch...	21	
   Epoch 21 Percent correct	0.92589481960651	
Starting epoch...	22	
   Epoch 22 Percent correct	0.92484051392934	
Starting epoch...	23	
   Epoch 23 Percent correct	0.92718142992441	
Starting epoch...	24	
   Epoch 24 Percent correct	0.9253408623863	
Starting epoch...	25	
   Epoch 25 Percent correct	0.92598416754525	
Starting epoch...	26	
   Epoch 26 Percent correct	0.92423294794589	
Starting epoch...	27	
   Epoch 27 Percent correct	0.92546594950055	
Starting epoch...	28	
   Epoch 28 Percent correct	0.92498347063133	
Starting epoch...	29	
   Epoch 29 Percent correct	0.92491199228034	
Starting epoch...	30	
   Epoch 30 Percent correct	0.92557316702704	
Starting epoch...	31	
   Epoch 31 Percent correct	0.92492986186809	
Starting epoch...	32	
   Epoch 32 Percent correct	0.92423294794589	
Starting epoch...	33	
   Epoch 33 Percent correct	0.92557316702704	
Starting epoch...	34	
   Epoch 34 Percent correct	0.92543021032505	
Starting epoch...	35	
   Epoch 35 Percent correct	0.926073515484	
Starting epoch...	36	
   Epoch 36 Percent correct	0.92500134021908	
Starting epoch...	37	
   Epoch 37 Percent correct	0.92578760208002	
Starting epoch...	38	
   Epoch 38 Percent correct	0.92634155930023	
Starting epoch...	39	
   Epoch 39 Percent correct	0.92655599435321	
Starting epoch...	40	
   Epoch 40 Percent correct	0.92576973249227	
Starting epoch...	41	
   Epoch 41 Percent correct	0.92503707939458	
Starting epoch...	42	
   Epoch 42 Percent correct	0.92401851289291	
Starting epoch...	43	
   Epoch 43 Percent correct	0.92439377423563	
Starting epoch...	44	
   Epoch 44 Percent correct	0.92523364485981	
Starting epoch...	45	
   Epoch 45 Percent correct	0.9248226443416	
Starting epoch...	46	
   Epoch 46 Percent correct	0.92575186290452	
Starting epoch...	47	
   Epoch 47 Percent correct	0.92635942888798	
Starting epoch...	48	
   Epoch 48 Percent correct	0.92784260467111	
Starting epoch...	49	
   Epoch 49 Percent correct	0.9285752577688	
Starting epoch...	50	
   Epoch 50 Percent correct	0.92725290827541	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	764	false positive:	2352	false negative: 	1883	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.0005	
F-Score:	0.26513968419226	
