[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91322528189275	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93027286860492	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93300691553046	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93511552688479	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93727774700238	
Starting epoch...	6	
   Epoch 6 Percent correct	0.9394935758832	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93974375011168	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94194170940476	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94256714497597	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94480084344454	
Starting epoch...	11	
   Epoch 11 Percent correct	0.9446400171548	
Starting epoch...	12	
   Epoch 12 Percent correct	0.9459981058237	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94708815067636	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94712388985186	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94773145583531	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94948267543468	
Starting epoch...	17	
   Epoch 17 Percent correct	0.95094798163006	
Starting epoch...	18	
   Epoch 18 Percent correct	0.95035828523436	
Starting epoch...	19	
   Epoch 19 Percent correct	0.95266346205393	
Starting epoch...	20	
   Epoch 20 Percent correct	0.95405728989832	
Starting epoch...	21	
   Epoch 21 Percent correct	0.95464698629403	
Starting epoch...	22	
   Epoch 22 Percent correct	0.9568806847626	
Starting epoch...	23	
   Epoch 23 Percent correct	0.95582637908543	
Starting epoch...	24	
   Epoch 24 Percent correct	0.95763120744804	
Starting epoch...	25	
   Epoch 25 Percent correct	0.95795286002752	
Starting epoch...	26	
   Epoch 26 Percent correct	0.95961473168814	
Starting epoch...	27	
   Epoch 27 Percent correct	0.96059755901431	
Starting epoch...	28	
   Epoch 28 Percent correct	0.96038312396133	
Starting epoch...	29	
   Epoch 29 Percent correct	0.96208073479745	
Starting epoch...	30	
   Epoch 30 Percent correct	0.96259895284216	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	787	false positive:	1141	false negative: 	1860	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.005	
F-Score:	0.34404371584699	
