[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91331462983149	
Starting epoch...	2	
   Epoch 2 Percent correct	0.9363663980272	
Starting epoch...	3	
   Epoch 3 Percent correct	0.94117331713157	
Starting epoch...	4	
   Epoch 4 Percent correct	0.94514036561177	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94801736923929	
Starting epoch...	6	
   Epoch 6 Percent correct	0.95071567698933	
Starting epoch...	7	
   Epoch 7 Percent correct	0.95184146101749	
Starting epoch...	8	
   Epoch 8 Percent correct	0.95580850949769	
Starting epoch...	9	
   Epoch 9 Percent correct	0.95763120744804	
Starting epoch...	10	
   Epoch 10 Percent correct	0.95806007755401	
Starting epoch...	11	
   Epoch 11 Percent correct	0.96199138685871	
Starting epoch...	12	
   Epoch 12 Percent correct	0.96261682242991	
Starting epoch...	13	
   Epoch 13 Percent correct	0.96363538893158	
Starting epoch...	14	
   Epoch 14 Percent correct	0.96461821625775	
Starting epoch...	15	
   Epoch 15 Percent correct	0.96649452297136	
Starting epoch...	16	
   Epoch 16 Percent correct	0.9691928307214	
Starting epoch...	17	
   Epoch 17 Percent correct	0.96985400546809	
Starting epoch...	18	
   Epoch 18 Percent correct	0.97181966012044	
Starting epoch...	19	
   Epoch 19 Percent correct	0.97335644466682	
Starting epoch...	20	
   Epoch 20 Percent correct	0.97455370704598	
Starting epoch...	21	
   Epoch 21 Percent correct	0.97508979467844	
Starting epoch...	22	
   Epoch 22 Percent correct	0.97676953592681	
Starting epoch...	23	
   Epoch 23 Percent correct	0.97807401583245	
Starting epoch...	24	
   Epoch 24 Percent correct	0.97814549418345	
Starting epoch...	25	
   Epoch 25 Percent correct	0.98134415039045	
Starting epoch...	26	
   Epoch 26 Percent correct	0.98084380193349	
Starting epoch...	27	
   Epoch 27 Percent correct	0.98272010864709	
Starting epoch...	28	
   Epoch 28 Percent correct	0.98295241328783	
Starting epoch...	29	
   Epoch 29 Percent correct	0.98441771948321	
Starting epoch...	30	
   Epoch 30 Percent correct	0.98498954629117	
Starting epoch...	31	
   Epoch 31 Percent correct	0.9864727220743	
Starting epoch...	32	
   Epoch 32 Percent correct	0.98641911331106	
Starting epoch...	33	
   Epoch 33 Percent correct	0.98740194063723	
Starting epoch...	34	
   Epoch 34 Percent correct	0.98790228909419	
Starting epoch...	35	
   Epoch 35 Percent correct	0.98895659477136	
Starting epoch...	36	
   Epoch 36 Percent correct	0.98968924786905	
Starting epoch...	37	
   Epoch 37 Percent correct	0.9890459427101	
Starting epoch...	38	
   Epoch 38 Percent correct	0.99026107467701	
Starting epoch...	39	
   Epoch 39 Percent correct	0.99122603241543	
Starting epoch...	40	
   Epoch 40 Percent correct	0.99152981540716	
Starting epoch...	41	
   Epoch 41 Percent correct	0.99185146798663	
Starting epoch...	42	
   Epoch 42 Percent correct	0.99235181644359	
Starting epoch...	43	
   Epoch 43 Percent correct	0.99160129375815	
Starting epoch...	44	
   Epoch 44 Percent correct	0.99274494737406	
Starting epoch...	45	
   Epoch 45 Percent correct	0.99270920819857	
Starting epoch...	46	
   Epoch 46 Percent correct	0.99304873036579	
Starting epoch...	47	
   Epoch 47 Percent correct	0.99399581851647	
Starting epoch...	48	
   Epoch 48 Percent correct	0.9942281231572	
Starting epoch...	49	
   Epoch 49 Percent correct	0.99428173192044	
Starting epoch...	50	
   Epoch 50 Percent correct	0.99372777470024	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1283	false positive:	766	false negative: 	1364	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.005	
F-Score:	0.54642248722317	
