[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91272493343579	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93168456603706	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93289969800397	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93395400368114	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93565161451725	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93799253051232	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93852861814478	
Starting epoch...	8	
   Epoch 8 Percent correct	0.9401904898054	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94067296867461	
Starting epoch...	10	
   Epoch 10 Percent correct	0.9394935758832	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94026196815639	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94133414342131	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94287092796769	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94224549239649	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94340701560015	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94497953932203	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94490806097103	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94469362591805	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94581940994621	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94624828005218	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94667715015815	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94581940994621	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94435410375083	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94492593055878	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94578367077072	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94705241150087	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94683797644788	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94644484551741	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94767784707207	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94810671717803	
Starting epoch...	31	
   Epoch 31 Percent correct	0.94892871821447	
Starting epoch...	32	
   Epoch 32 Percent correct	0.94901806615321	
Starting epoch...	33	
   Epoch 33 Percent correct	0.94833902181877	
Starting epoch...	34	
   Epoch 34 Percent correct	0.95069780740158	
Starting epoch...	35	
   Epoch 35 Percent correct	0.95073354657708	
Starting epoch...	36	
   Epoch 36 Percent correct	0.9504833723486	
Starting epoch...	37	
   Epoch 37 Percent correct	0.95067993781383	
Starting epoch...	38	
   Epoch 38 Percent correct	0.94882150068798	
Starting epoch...	39	
   Epoch 39 Percent correct	0.95034041564661	
Starting epoch...	40	
   Epoch 40 Percent correct	0.95053698111185	
Starting epoch...	41	
   Epoch 41 Percent correct	0.95137685173603	
Starting epoch...	42	
   Epoch 42 Percent correct	0.95169850431551	
Starting epoch...	43	
   Epoch 43 Percent correct	0.95210950483372	
Starting epoch...	44	
   Epoch 44 Percent correct	0.95080502492807	
Starting epoch...	45	
   Epoch 45 Percent correct	0.95203802648273	
Starting epoch...	46	
   Epoch 46 Percent correct	0.95271707081718	
Starting epoch...	47	
   Epoch 47 Percent correct	0.95223459194796	
Starting epoch...	48	
   Epoch 48 Percent correct	0.95253837493969	
Starting epoch...	49	
   Epoch 49 Percent correct	0.95334250638838	
Starting epoch...	50	
   Epoch 50 Percent correct	0.95278854916817	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	642	false positive:	1427	false negative: 	2005	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.001	
F-Score:	0.27226463104326	
