[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.1	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.93515126606029	
Starting epoch...	2	
   Epoch 2 Percent correct	0.96756669823627	
Starting epoch...	3	
   Epoch 3 Percent correct	0.97819910294669	
Starting epoch...	4	
   Epoch 4 Percent correct	0.98284519576133	
Starting epoch...	5	
   Epoch 5 Percent correct	0.98627615660907	
Starting epoch...	6	
   Epoch 6 Percent correct	0.98818820249817	
Starting epoch...	7	
   Epoch 7 Percent correct	0.98997516127303	
Starting epoch...	8	
   Epoch 8 Percent correct	0.98965350869355	
Starting epoch...	9	
   Epoch 9 Percent correct	0.99063633601973	
Starting epoch...	10	
   Epoch 10 Percent correct	0.99120816282768	
Starting epoch...	11	
   Epoch 11 Percent correct	0.99194081592538	
Starting epoch...	12	
   Epoch 12 Percent correct	0.99226246850485	
Starting epoch...	13	
   Epoch 13 Percent correct	0.99320955665553	
Starting epoch...	14	
   Epoch 14 Percent correct	0.99326316541877	
Starting epoch...	15	
   Epoch 15 Percent correct	0.99438894944694	
Starting epoch...	16	
   Epoch 16 Percent correct	0.99519308089562	
Starting epoch...	17	
   Epoch 17 Percent correct	0.99519308089562	
Starting epoch...	18	
   Epoch 18 Percent correct	0.99442468862243	
Starting epoch...	19	
   Epoch 19 Percent correct	0.99447829738568	
Starting epoch...	20	
   Epoch 20 Percent correct	0.99562195100159	
Starting epoch...	21	
   Epoch 21 Percent correct	0.9942638623327	
Starting epoch...	22	
   Epoch 22 Percent correct	0.99370990511249	
Starting epoch...	23	
   Epoch 23 Percent correct	0.99569342935258	
Starting epoch...	24	
   Epoch 24 Percent correct	0.99540751594861	
Starting epoch...	25	
   Epoch 25 Percent correct	0.99592573399332	
Starting epoch...	26	
   Epoch 26 Percent correct	0.99524668965887	
Starting epoch...	27	
   Epoch 27 Percent correct	0.99533603759761	
Starting epoch...	28	
   Epoch 28 Percent correct	0.99580064687908	
Starting epoch...	29	
   Epoch 29 Percent correct	0.9961401690463	
Starting epoch...	30	
   Epoch 30 Percent correct	0.99628312574829	
Starting epoch...	31	
   Epoch 31 Percent correct	0.99624738657279	
Starting epoch...	32	
   Epoch 32 Percent correct	0.99538964636086	
Starting epoch...	33	
   Epoch 33 Percent correct	0.99558621182609	
Starting epoch...	34	
   Epoch 34 Percent correct	0.99612229945855	
Starting epoch...	35	
   Epoch 35 Percent correct	0.99542538553636	
Starting epoch...	36	
   Epoch 36 Percent correct	0.99655116956452	
Starting epoch...	37	
   Epoch 37 Percent correct	0.99635460409928	
Starting epoch...	38	
   Epoch 38 Percent correct	0.99640821286253	
Starting epoch...	39	
   Epoch 39 Percent correct	0.99622951698504	
Starting epoch...	40	
   Epoch 40 Percent correct	0.99626525616054	
Starting epoch...	41	
   Epoch 41 Percent correct	0.99530029842212	
Starting epoch...	42	
   Epoch 42 Percent correct	0.99637247368703	
Starting epoch...	43	
   Epoch 43 Percent correct	0.99667625667876	
Starting epoch...	44	
   Epoch 44 Percent correct	0.99640821286253	
Starting epoch...	45	
   Epoch 45 Percent correct	0.99646182162578	
Starting epoch...	46	
   Epoch 46 Percent correct	0.99687282214399	
Starting epoch...	47	
   Epoch 47 Percent correct	0.99664051750326	
Starting epoch...	48	
   Epoch 48 Percent correct	0.99540751594861	
Starting epoch...	49	
   Epoch 49 Percent correct	0.99615803863405	
Starting epoch...	50	
   Epoch 50 Percent correct	0.99699790925823	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1417	false positive:	561	false negative: 	1230	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.1	
F-Score:	0.61275675675676	
