[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91299297725201	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93545504905202	
Starting epoch...	3	
   Epoch 3 Percent correct	0.94058362073587	
Starting epoch...	4	
   Epoch 4 Percent correct	0.94564071406873	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94814245635353	
Starting epoch...	6	
   Epoch 6 Percent correct	0.95135898214828	
Starting epoch...	7	
   Epoch 7 Percent correct	0.95252050535194	
Starting epoch...	8	
   Epoch 8 Percent correct	0.955004378049	
Starting epoch...	9	
   Epoch 9 Percent correct	0.95607655331392	
Starting epoch...	10	
   Epoch 10 Percent correct	0.95981129715337	
Starting epoch...	11	
   Epoch 11 Percent correct	0.96150890798949	
Starting epoch...	12	
   Epoch 12 Percent correct	0.96213434356069	
Starting epoch...	13	
   Epoch 13 Percent correct	0.96456460749451	
Starting epoch...	14	
   Epoch 14 Percent correct	0.96606565286539	
Starting epoch...	15	
   Epoch 15 Percent correct	0.96728078483229	
Starting epoch...	16	
   Epoch 16 Percent correct	0.9690856131949	
Starting epoch...	17	
   Epoch 17 Percent correct	0.97131931166348	
Starting epoch...	18	
   Epoch 18 Percent correct	0.97196261682243	
Starting epoch...	19	
   Epoch 19 Percent correct	0.97394614106253	
Starting epoch...	20	
   Epoch 20 Percent correct	0.97542931684566	
Starting epoch...	21	
   Epoch 21 Percent correct	0.9756258823109	
Starting epoch...	22	
   Epoch 22 Percent correct	0.97664444881257	
Starting epoch...	23	
   Epoch 23 Percent correct	0.97834205964868	
Starting epoch...	24	
   Epoch 24 Percent correct	0.97996819213381	
Starting epoch...	25	
   Epoch 25 Percent correct	0.98077232358249	
Starting epoch...	26	
   Epoch 26 Percent correct	0.98213041225139	
Starting epoch...	27	
   Epoch 27 Percent correct	0.98245206483086	
Starting epoch...	28	
   Epoch 28 Percent correct	0.98314897875306	
Starting epoch...	29	
   Epoch 29 Percent correct	0.98432837154447	
Starting epoch...	30	
   Epoch 30 Percent correct	0.98484658958918	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1078	false positive:	823	false negative: 	1569	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.005	
F-Score:	0.4740545294635	
