[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.8932470827898	
Starting epoch...	2	
   Epoch 2 Percent correct	0.91274280302353	
Starting epoch...	3	
   Epoch 3 Percent correct	0.91288575972552	
Starting epoch...	4	
   Epoch 4 Percent correct	0.9131716731295	
Starting epoch...	5	
   Epoch 5 Percent correct	0.91433319633316	
Starting epoch...	6	
   Epoch 6 Percent correct	0.9164418076875	
Starting epoch...	7	
   Epoch 7 Percent correct	0.91712085202194	
Starting epoch...	8	
   Epoch 8 Percent correct	0.919604724719	
Starting epoch...	9	
   Epoch 9 Percent correct	0.91708511284645	
Starting epoch...	10	
   Epoch 10 Percent correct	0.91738889583817	
Starting epoch...	11	
   Epoch 11 Percent correct	0.91697789531995	
Starting epoch...	12	
   Epoch 12 Percent correct	0.91676346026697	
Starting epoch...	13	
   Epoch 13 Percent correct	0.91860402780508	
Starting epoch...	14	
   Epoch 14 Percent correct	0.9189078107968	
Starting epoch...	15	
   Epoch 15 Percent correct	0.9183538535766	
Starting epoch...	16	
   Epoch 16 Percent correct	0.91846107110309	
Starting epoch...	17	
   Epoch 17 Percent correct	0.91892568038455	
Starting epoch...	18	
   Epoch 18 Percent correct	0.91997998606172	
Starting epoch...	19	
   Epoch 19 Percent correct	0.91910437626204	
Starting epoch...	20	
   Epoch 20 Percent correct	0.91996211647397	
Starting epoch...	21	
   Epoch 21 Percent correct	0.92103429173889	
Starting epoch...	22	
   Epoch 22 Percent correct	0.92060542163292	
Starting epoch...	23	
   Epoch 23 Percent correct	0.92160611854685	
Starting epoch...	24	
   Epoch 24 Percent correct	0.92062329122067	
Starting epoch...	25	
   Epoch 25 Percent correct	0.92146316184486	
Starting epoch...	26	
   Epoch 26 Percent correct	0.92110577008988	
Starting epoch...	27	
   Epoch 27 Percent correct	0.92101642215114	
Starting epoch...	28	
   Epoch 28 Percent correct	0.92167759689784	
Starting epoch...	29	
   Epoch 29 Percent correct	0.92103429173889	
Starting epoch...	30	
   Epoch 30 Percent correct	0.92196351030182	
Starting epoch...	31	
   Epoch 31 Percent correct	0.92071263915941	
Starting epoch...	32	
   Epoch 32 Percent correct	0.92133807473062	
Starting epoch...	33	
   Epoch 33 Percent correct	0.92144529225711	
Starting epoch...	34	
   Epoch 34 Percent correct	0.92149890102035	
Starting epoch...	35	
   Epoch 35 Percent correct	0.9214810314326	
Starting epoch...	36	
   Epoch 36 Percent correct	0.92160611854685	
Starting epoch...	37	
   Epoch 37 Percent correct	0.92226729329354	
Starting epoch...	38	
   Epoch 38 Percent correct	0.92182055359983	
Starting epoch...	39	
   Epoch 39 Percent correct	0.92169546648559	
Starting epoch...	40	
   Epoch 40 Percent correct	0.92208859741606	
Starting epoch...	41	
   Epoch 41 Percent correct	0.92196351030182	
Starting epoch...	42	
   Epoch 42 Percent correct	0.92357177319919	
Starting epoch...	43	
   Epoch 43 Percent correct	0.9221422061793	
Starting epoch...	44	
   Epoch 44 Percent correct	0.92205285824056	
Starting epoch...	45	
   Epoch 45 Percent correct	0.92264255463626	
Starting epoch...	46	
   Epoch 46 Percent correct	0.92249959793428	
Starting epoch...	47	
   Epoch 47 Percent correct	0.92333946855846	
Starting epoch...	48	
   Epoch 48 Percent correct	0.92382194742767	
Starting epoch...	49	
   Epoch 49 Percent correct	0.92326799020747	
Starting epoch...	50	
   Epoch 50 Percent correct	0.92364325155019	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	667	false positive:	1456	false negative: 	1980	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.001	
F-Score:	0.27966457023061	
