[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.9093475813513	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93075534747413	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93627705008845	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93786744339808	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93911831454048	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94026196815639	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93904683618949	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94051214238488	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94001179392791	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94129840424581	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94220975322099	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94315684137167	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94238844909848	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94229910115974	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94256714497597	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94331766766141	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94387162488161	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94374653776737	
Starting epoch...	19	
   Epoch 19 Percent correct	0.945336931077	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94315684137167	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94433623416308	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94499740890978	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94581940994621	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94392523364486	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94644484551741	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94428262539983	
Starting epoch...	27	
   Epoch 27 Percent correct	0.9447472346813	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94506888726077	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94644484551741	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94556923571773	
Starting epoch...	31	
   Epoch 31 Percent correct	0.94449706045282	
Starting epoch...	32	
   Epoch 32 Percent correct	0.94640910634192	
Starting epoch...	33	
   Epoch 33 Percent correct	0.9453011919015	
Starting epoch...	34	
   Epoch 34 Percent correct	0.94769571665982	
Starting epoch...	35	
   Epoch 35 Percent correct	0.94510462643627	
Starting epoch...	36	
   Epoch 36 Percent correct	0.94626614963993	
Starting epoch...	37	
   Epoch 37 Percent correct	0.94656993263165	
Starting epoch...	38	
   Epoch 38 Percent correct	0.9466235413949	
Starting epoch...	39	
   Epoch 39 Percent correct	0.94576580118297	
Starting epoch...	40	
   Epoch 40 Percent correct	0.94506888726077	
Starting epoch...	41	
   Epoch 41 Percent correct	0.94656993263165	
Starting epoch...	42	
   Epoch 42 Percent correct	0.94614106252569	
Starting epoch...	43	
   Epoch 43 Percent correct	0.94767784707207	
Starting epoch...	44	
   Epoch 44 Percent correct	0.94674862850914	
Starting epoch...	45	
   Epoch 45 Percent correct	0.94730258572935	
Starting epoch...	46	
   Epoch 46 Percent correct	0.94637336716642	
Starting epoch...	47	
   Epoch 47 Percent correct	0.94623041046443	
Starting epoch...	48	
   Epoch 48 Percent correct	0.9472132377906	
Starting epoch...	49	
   Epoch 49 Percent correct	0.94573006200747	
Starting epoch...	50	
   Epoch 50 Percent correct	0.94705241150087	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	784	false positive:	1480	false negative: 	1863	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.0005	
F-Score:	0.3192832417023	
