[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90777505762942	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92535873197405	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92914708457676	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93282821965297	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93329282893444	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93427565626061	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93781383463483	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93767087793285	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93675952895767	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93970801093619	
Starting epoch...	11	
   Epoch 11 Percent correct	0.9402262289809	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94060149032362	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94128053465807	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94133414342131	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94095888207859	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94145923053555	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94406819034685	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94156644806204	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94187023105377	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94397884240811	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94187023105377	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94308536302068	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94288879755544	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94437197333858	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94496166973428	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94371079859188	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94430049498758	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94197744858026	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94435410375083	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94399671199585	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	551	false positive:	1155	false negative: 	2096	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.005	
F-Score:	0.25315874109809	
