[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90689944782974	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93068386912314	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93520487482354	
Starting epoch...	4	
   Epoch 4 Percent correct	0.94106609960508	
Starting epoch...	5	
   Epoch 5 Percent correct	0.9408159253766	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94605171458694	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94569432283197	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94619467128893	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94980432801415	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94551562695449	
Starting epoch...	11	
   Epoch 11 Percent correct	0.95089437286682	
Starting epoch...	12	
   Epoch 12 Percent correct	0.9511088079198	
Starting epoch...	13	
   Epoch 13 Percent correct	0.9530565929844	
Starting epoch...	14	
   Epoch 14 Percent correct	0.95386072443309	
Starting epoch...	15	
   Epoch 15 Percent correct	0.95278854916817	
Starting epoch...	16	
   Epoch 16 Percent correct	0.95298511463341	
Starting epoch...	17	
   Epoch 17 Percent correct	0.95657690177088	
Starting epoch...	18	
   Epoch 18 Percent correct	0.95709511981559	
Starting epoch...	19	
   Epoch 19 Percent correct	0.95957899251264	
Starting epoch...	20	
   Epoch 20 Percent correct	0.95843533889673	
Starting epoch...	21	
   Epoch 21 Percent correct	0.95722020692983	
Starting epoch...	22	
   Epoch 22 Percent correct	0.95915012240668	
Starting epoch...	23	
   Epoch 23 Percent correct	0.96082986365505	
Starting epoch...	24	
   Epoch 24 Percent correct	0.96056181983882	
Starting epoch...	25	
   Epoch 25 Percent correct	0.96063329818981	
Starting epoch...	26	
   Epoch 26 Percent correct	0.96040099354908	
Starting epoch...	27	
   Epoch 27 Percent correct	0.9627240399564	
Starting epoch...	28	
   Epoch 28 Percent correct	0.96342095387859	
Starting epoch...	29	
   Epoch 29 Percent correct	0.96524365182895	
Starting epoch...	30	
   Epoch 30 Percent correct	0.96681617555083	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	543	false positive:	1326	false negative: 	2104	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.005	
F-Score:	0.24047829937998	
