[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	35	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90455853183467	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93415056914637	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93801040010007	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93908257536499	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94027983774414	
Starting epoch...	6	
   Epoch 6 Percent correct	0.9401547506299	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94072657743786	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94079805578885	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94215614445775	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94045853362163	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94249566662497	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94194170940476	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94181662229052	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94208466610675	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94233484033523	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94194170940476	
Starting epoch...	17	
   Epoch 17 Percent correct	0.9421025356945	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94265649291471	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94233484033523	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94283518879219	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94271010167795	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94265649291471	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94306749343293	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94254927538822	
Starting epoch...	25	
   Epoch 25 Percent correct	0.9427637104412	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94287092796769	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94365718982863	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94403245117135	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94430049498758	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94385375529387	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	571	false positive:	1683	false negative: 	2076	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	35	eta:	0.0005	
F-Score:	0.23301367067945	
