[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91551258912457	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93384678615464	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93616983256196	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93715265988814	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93679526813316	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94002966351566	
Starting epoch...	7	
   Epoch 7 Percent correct	0.9408159253766	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94163792641304	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94260288415146	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94188810064152	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94481871303229	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94403245117135	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94540840942799	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94698093314987	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94698093314987	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94696306356212	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94880363110023	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94780293418631	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94651632386841	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94807097800254	
Starting epoch...	21	
   Epoch 21 Percent correct	0.95025106770787	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94869641357374	
Starting epoch...	23	
   Epoch 23 Percent correct	0.95071567698933	
Starting epoch...	24	
   Epoch 24 Percent correct	0.95105519915656	
Starting epoch...	25	
   Epoch 25 Percent correct	0.95277067958042	
Starting epoch...	26	
   Epoch 26 Percent correct	0.95209163524597	
Starting epoch...	27	
   Epoch 27 Percent correct	0.95311020174765	
Starting epoch...	28	
   Epoch 28 Percent correct	0.95203802648273	
Starting epoch...	29	
   Epoch 29 Percent correct	0.95311020174765	
Starting epoch...	30	
   Epoch 30 Percent correct	0.95264559246618	
Starting epoch...	31	
   Epoch 31 Percent correct	0.95273494040492	
Starting epoch...	32	
   Epoch 32 Percent correct	0.95252050535194	
Starting epoch...	33	
   Epoch 33 Percent correct	0.95487929093476	
Starting epoch...	34	
   Epoch 34 Percent correct	0.95423598577581	
Starting epoch...	35	
   Epoch 35 Percent correct	0.95471846464502	
Starting epoch...	36	
   Epoch 36 Percent correct	0.95484355175926	
Starting epoch...	37	
   Epoch 37 Percent correct	0.9543432033023	
Starting epoch...	38	
   Epoch 38 Percent correct	0.95457550794303	
Starting epoch...	39	
   Epoch 39 Percent correct	0.95575490073444	
Starting epoch...	40	
   Epoch 40 Percent correct	0.95514733475099	
Starting epoch...	41	
   Epoch 41 Percent correct	0.95579063990994	
Starting epoch...	42	
   Epoch 42 Percent correct	0.95638033630564	
Starting epoch...	43	
   Epoch 43 Percent correct	0.95677346723611	
Starting epoch...	44	
   Epoch 44 Percent correct	0.9562552491914	
Starting epoch...	45	
   Epoch 45 Percent correct	0.95836386054574	
Starting epoch...	46	
   Epoch 46 Percent correct	0.95720233734208	
Starting epoch...	47	
   Epoch 47 Percent correct	0.95718446775433	
Starting epoch...	48	
   Epoch 48 Percent correct	0.95722020692983	
Starting epoch...	49	
   Epoch 49 Percent correct	0.95798859920302	
Starting epoch...	50	
   Epoch 50 Percent correct	0.95856042601097	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	732	false positive:	1401	false negative: 	1915	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.001	
F-Score:	0.30627615062762	
