[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.01	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90150283232966	
Starting epoch...	2	
   Epoch 2 Percent correct	0.91483354479012	
Starting epoch...	3	
   Epoch 3 Percent correct	0.91565554582656	
Starting epoch...	4	
   Epoch 4 Percent correct	0.91863976698058	
Starting epoch...	5	
   Epoch 5 Percent correct	0.922874859277	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92164185772234	
Starting epoch...	7	
   Epoch 7 Percent correct	0.9235360340237	
Starting epoch...	8	
   Epoch 8 Percent correct	0.92743160415289	
Starting epoch...	9	
   Epoch 9 Percent correct	0.92780686549561	
Starting epoch...	10	
   Epoch 10 Percent correct	0.92680616858169	
Starting epoch...	11	
   Epoch 11 Percent correct	0.92948660674398	
Starting epoch...	12	
   Epoch 12 Percent correct	0.92954021550723	
Starting epoch...	13	
   Epoch 13 Percent correct	0.92893264952378	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93365022068941	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93093404335162	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93486535265631	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93575883204374	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93341791604868	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93738496452887	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94120905630707	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94156644806204	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94285305837994	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94263862332696	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94403245117135	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94564071406873	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94851771769625	
Starting epoch...	27	
   Epoch 27 Percent correct	0.95059058987509	
Starting epoch...	28	
   Epoch 28 Percent correct	0.95277067958042	
Starting epoch...	29	
   Epoch 29 Percent correct	0.95507585639999	
Starting epoch...	30	
   Epoch 30 Percent correct	0.95714872857883	
Starting epoch...	31	
   Epoch 31 Percent correct	0.95927520952092	
Starting epoch...	32	
   Epoch 32 Percent correct	0.96336734511535	
Starting epoch...	33	
   Epoch 33 Percent correct	0.96372473687032	
Starting epoch...	34	
   Epoch 34 Percent correct	0.96688765390182	
Starting epoch...	35	
   Epoch 35 Percent correct	0.96933578742338	
Starting epoch...	36	
   Epoch 36 Percent correct	0.97151587712871	
Starting epoch...	37	
   Epoch 37 Percent correct	0.97198048641018	
Starting epoch...	38	
   Epoch 38 Percent correct	0.97651936169833	
Starting epoch...	39	
   Epoch 39 Percent correct	0.97780597201623	
Starting epoch...	40	
   Epoch 40 Percent correct	0.98112971533747	
Starting epoch...	41	
   Epoch 41 Percent correct	0.9762155787066	
Starting epoch...	42	
   Epoch 42 Percent correct	0.98275584782259	
Starting epoch...	43	
   Epoch 43 Percent correct	0.98423902360573	
Starting epoch...	44	
   Epoch 44 Percent correct	0.98636550454781	
Starting epoch...	45	
   Epoch 45 Percent correct	0.98802737620843	
Starting epoch...	46	
   Epoch 46 Percent correct	0.9858472865031	
Starting epoch...	47	
   Epoch 47 Percent correct	0.98691946176802	
Starting epoch...	48	
   Epoch 48 Percent correct	0.98899233394686	
Starting epoch...	49	
   Epoch 49 Percent correct	0.99031468344025	
Starting epoch...	50	
   Epoch 50 Percent correct	0.98884937724487	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1238	false positive:	843	false negative: 	1409	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.01	
F-Score:	0.52368866328257	
