[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	50	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.9061131859688	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92249959793428	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92398277371741	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92555529743929	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92657386394096	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92618073301049	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92657386394096	
Starting epoch...	8	
   Epoch 8 Percent correct	0.9261092546595	
Starting epoch...	9	
   Epoch 9 Percent correct	0.92680616858169	
Starting epoch...	10	
   Epoch 10 Percent correct	0.92755669126713	
Starting epoch...	11	
   Epoch 11 Percent correct	0.92625221136148	
Starting epoch...	12	
   Epoch 12 Percent correct	0.92691338610818	
Starting epoch...	13	
   Epoch 13 Percent correct	0.92507281857008	
Starting epoch...	14	
   Epoch 14 Percent correct	0.92550168867604	
Starting epoch...	15	
   Epoch 15 Percent correct	0.92419720877039	
Starting epoch...	16	
   Epoch 16 Percent correct	0.92573399331677	
Starting epoch...	17	
   Epoch 17 Percent correct	0.92618073301049	
Starting epoch...	18	
   Epoch 18 Percent correct	0.92625221136148	
Starting epoch...	19	
   Epoch 19 Percent correct	0.92609138507175	
Starting epoch...	20	
   Epoch 20 Percent correct	0.92744947374064	
Starting epoch...	21	
   Epoch 21 Percent correct	0.92744947374064	
Starting epoch...	22	
   Epoch 22 Percent correct	0.92807490931184	
Starting epoch...	23	
   Epoch 23 Percent correct	0.92782473508336	
Starting epoch...	24	
   Epoch 24 Percent correct	0.92807490931184	
Starting epoch...	25	
   Epoch 25 Percent correct	0.92741373456514	
Starting epoch...	26	
   Epoch 26 Percent correct	0.92807490931184	
Starting epoch...	27	
   Epoch 27 Percent correct	0.92925430210325	
Starting epoch...	28	
   Epoch 28 Percent correct	0.92877182323404	
Starting epoch...	29	
   Epoch 29 Percent correct	0.9285752577688	
Starting epoch...	30	
   Epoch 30 Percent correct	0.92971891138471	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	541	false positive:	1286	false negative: 	2106	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	50	eta:	0.001	
F-Score:	0.24184175234689	
