[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90738192669895	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92539447114955	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92496560104358	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92710995157342	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92778899590786	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92862886653205	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92954021550723	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93150587015958	
Starting epoch...	9	
   Epoch 9 Percent correct	0.9286109969443	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93222065366952	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93041582530691	
Starting epoch...	12	
   Epoch 12 Percent correct	0.9318811315023	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93227426243277	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93257804542449	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93089830417612	
Starting epoch...	16	
   Epoch 16 Percent correct	0.9317739139758	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93338217687318	
Starting epoch...	18	
   Epoch 18 Percent correct	0.9318453923268	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93256017583674	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93163095727382	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93239934954701	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93350726398742	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93345365522417	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93611622379872	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93431139543611	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93402548203213	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93615196297421	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93524061399904	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93391826450564	
Starting epoch...	30	
   Epoch 30 Percent correct	0.93475813512982	
Starting epoch...	31	
   Epoch 31 Percent correct	0.93654509390468	
Starting epoch...	32	
   Epoch 32 Percent correct	0.93683100730866	
Starting epoch...	33	
   Epoch 33 Percent correct	0.93786744339808	
Starting epoch...	34	
   Epoch 34 Percent correct	0.93788531298583	
Starting epoch...	35	
   Epoch 35 Percent correct	0.93818909597756	
Starting epoch...	36	
   Epoch 36 Percent correct	0.93902896660174	
Starting epoch...	37	
   Epoch 37 Percent correct	0.9382069655653	
Starting epoch...	38	
   Epoch 38 Percent correct	0.93881453154876	
Starting epoch...	39	
   Epoch 39 Percent correct	0.93985096763818	
Starting epoch...	40	
   Epoch 40 Percent correct	0.93951144547095	
Starting epoch...	41	
   Epoch 41 Percent correct	0.93986883722593	
Starting epoch...	42	
   Epoch 42 Percent correct	0.94010114186666	
Starting epoch...	43	
   Epoch 43 Percent correct	0.94131627383356	
Starting epoch...	44	
   Epoch 44 Percent correct	0.94094101249084	
Starting epoch...	45	
   Epoch 45 Percent correct	0.94231697074748	
Starting epoch...	46	
   Epoch 46 Percent correct	0.94215614445775	
Starting epoch...	47	
   Epoch 47 Percent correct	0.94285305837994	
Starting epoch...	48	
   Epoch 48 Percent correct	0.94156644806204	
Starting epoch...	49	
   Epoch 49 Percent correct	0.94178088311503	
Starting epoch...	50	
   Epoch 50 Percent correct	0.94208466610675	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	489	false positive:	1102	false negative: 	2158	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.001	
F-Score:	0.23076923076923	
