[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.01	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91670985150373	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93222065366952	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93609835421097	
Starting epoch...	4	
   Epoch 4 Percent correct	0.9414771001233	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94315684137167	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94690945479888	
Starting epoch...	7	
   Epoch 7 Percent correct	0.95046550276085	
Starting epoch...	8	
   Epoch 8 Percent correct	0.95325315844963	
Starting epoch...	9	
   Epoch 9 Percent correct	0.95511159557549	
Starting epoch...	10	
   Epoch 10 Percent correct	0.95759546827255	
Starting epoch...	11	
   Epoch 11 Percent correct	0.96056181983882	
Starting epoch...	12	
   Epoch 12 Percent correct	0.96313504047462	
Starting epoch...	13	
   Epoch 13 Percent correct	0.9652972605922	
Starting epoch...	14	
   Epoch 14 Percent correct	0.96636943585711	
Starting epoch...	15	
   Epoch 15 Percent correct	0.96840656886046	
Starting epoch...	16	
   Epoch 16 Percent correct	0.96962170082736	
Starting epoch...	17	
   Epoch 17 Percent correct	0.97215918228766	
Starting epoch...	18	
   Epoch 18 Percent correct	0.97314200961384	
Starting epoch...	19	
   Epoch 19 Percent correct	0.97517914261718	
Starting epoch...	20	
   Epoch 20 Percent correct	0.97712692768178	
Starting epoch...	21	
   Epoch 21 Percent correct	0.97780597201623	
Starting epoch...	22	
   Epoch 22 Percent correct	0.97928914779936	
Starting epoch...	23	
   Epoch 23 Percent correct	0.98045067100302	
Starting epoch...	24	
   Epoch 24 Percent correct	0.98325619627955	
Starting epoch...	25	
   Epoch 25 Percent correct	0.98498954629117	
Starting epoch...	26	
   Epoch 26 Percent correct	0.98579367773985	
Starting epoch...	27	
   Epoch 27 Percent correct	0.98622254784582	
Starting epoch...	28	
   Epoch 28 Percent correct	0.98815246332267	
Starting epoch...	29	
   Epoch 29 Percent correct	0.98725898393524	
Starting epoch...	30	
   Epoch 30 Percent correct	0.98861707260414	
Starting epoch...	31	
   Epoch 31 Percent correct	0.98926037776308	
Starting epoch...	32	
   Epoch 32 Percent correct	0.99063633601973	
Starting epoch...	33	
   Epoch 33 Percent correct	0.99124390200318	
Starting epoch...	34	
   Epoch 34 Percent correct	0.99151194581941	
Starting epoch...	35	
   Epoch 35 Percent correct	0.99263772984757	
Starting epoch...	36	
   Epoch 36 Percent correct	0.99304873036579	
Starting epoch...	37	
   Epoch 37 Percent correct	0.99385286181448	
Starting epoch...	38	
   Epoch 38 Percent correct	0.99492503707939	
Starting epoch...	39	
   Epoch 39 Percent correct	0.99513947213238	
Starting epoch...	40	
   Epoch 40 Percent correct	0.99440681903468	
Starting epoch...	41	
   Epoch 41 Percent correct	0.99506799378138	
Starting epoch...	42	
   Epoch 42 Percent correct	0.99587212523007	
Starting epoch...	43	
   Epoch 43 Percent correct	0.99562195100159	
Starting epoch...	44	
   Epoch 44 Percent correct	0.99628312574829	
Starting epoch...	45	
   Epoch 45 Percent correct	0.99608656028305	
Starting epoch...	46	
   Epoch 46 Percent correct	0.99606869069531	
Starting epoch...	47	
   Epoch 47 Percent correct	0.99646182162578	
Starting epoch...	48	
   Epoch 48 Percent correct	0.99647969121352	
Starting epoch...	49	
   Epoch 49 Percent correct	0.99744464895195	
Starting epoch...	50	
   Epoch 50 Percent correct	0.9973910401887	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1330	false positive:	732	false negative: 	1317	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.01	
F-Score:	0.56487576980251	
