[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.01	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91041975661621	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92507281857008	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92911134540126	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93125569593109	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93311413305695	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93452583048909	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93731348617787	
Starting epoch...	8	
   Epoch 8 Percent correct	0.938939618663	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94035131609514	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94238844909848	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94453279962831	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94571219241972	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94637336716642	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94912528367971	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94941119708368	
Starting epoch...	16	
   Epoch 16 Percent correct	0.95182359142975	
Starting epoch...	17	
   Epoch 17 Percent correct	0.9530208538089	
Starting epoch...	18	
   Epoch 18 Percent correct	0.95409302907382	
Starting epoch...	19	
   Epoch 19 Percent correct	0.95380711566984	
Starting epoch...	20	
   Epoch 20 Percent correct	0.95680920641161	
Starting epoch...	21	
   Epoch 21 Percent correct	0.95604081413842	
Starting epoch...	22	
   Epoch 22 Percent correct	0.95793499043977	
Starting epoch...	23	
   Epoch 23 Percent correct	0.96095495076929	
Starting epoch...	24	
   Epoch 24 Percent correct	0.96127660334876	
Starting epoch...	25	
   Epoch 25 Percent correct	0.96279551830739	
Starting epoch...	26	
   Epoch 26 Percent correct	0.96483265131073	
Starting epoch...	27	
   Epoch 27 Percent correct	0.96556530440843	
Starting epoch...	28	
   Epoch 28 Percent correct	0.96611926162863	
Starting epoch...	29	
   Epoch 29 Percent correct	0.96672682761209	
Starting epoch...	30	
   Epoch 30 Percent correct	0.96776326370151	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	883	false positive:	1041	false negative: 	1764	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.01	
F-Score:	0.38634872019252	
