[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	50	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90925823341256	
Starting epoch...	2	
   Epoch 2 Percent correct	0.922874859277	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92459033970086	
Starting epoch...	4	
   Epoch 4 Percent correct	0.926002037133	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92823573560158	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92998695520094	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93016565107843	
Starting epoch...	8	
   Epoch 8 Percent correct	0.9305945211844	
Starting epoch...	9	
   Epoch 9 Percent correct	0.9331677418202	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93415056914637	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93132717428209	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93197047944104	
Starting epoch...	13	
   Epoch 13 Percent correct	0.9330962634692	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93395400368114	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93279248047748	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93263165418774	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93322135058344	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93307839388145	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93256017583674	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93259591501224	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93370382945265	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93443648255035	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93338217687318	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93245295831025	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93329282893444	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93397187326888	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93288182841622	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93427565626061	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93407909079538	
Starting epoch...	30	
   Epoch 30 Percent correct	0.93568735369275	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	713	false positive:	1701	false negative: 	1934	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	50	eta:	0.005	
F-Score:	0.28176249753013	
