[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.01	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91883633244581	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93631278926395	
Starting epoch...	3	
   Epoch 3 Percent correct	0.94372866817963	
Starting epoch...	4	
   Epoch 4 Percent correct	0.94789228212505	
Starting epoch...	5	
   Epoch 5 Percent correct	0.95168063472776	
Starting epoch...	6	
   Epoch 6 Percent correct	0.9562909883669	
Starting epoch...	7	
   Epoch 7 Percent correct	0.9587927306517	
Starting epoch...	8	
   Epoch 8 Percent correct	0.9614374296385	
Starting epoch...	9	
   Epoch 9 Percent correct	0.96511856471471	
Starting epoch...	10	
   Epoch 10 Percent correct	0.96781687246475	
Starting epoch...	11	
   Epoch 11 Percent correct	0.97251657404264	
Starting epoch...	12	
   Epoch 12 Percent correct	0.97428566322975	
Starting epoch...	13	
   Epoch 13 Percent correct	0.97725201479602	
Starting epoch...	14	
   Epoch 14 Percent correct	0.97923553903611	
Starting epoch...	15	
   Epoch 15 Percent correct	0.98170154214542	
Starting epoch...	16	
   Epoch 16 Percent correct	0.98355997927128	
Starting epoch...	17	
   Epoch 17 Percent correct	0.98473937206269	
Starting epoch...	18	
   Epoch 18 Percent correct	0.98706241847001	
Starting epoch...	19	
   Epoch 19 Percent correct	0.98708028805775	
Starting epoch...	20	
   Epoch 20 Percent correct	0.98884937724487	
Starting epoch...	21	
   Epoch 21 Percent correct	0.9891174210611	
Starting epoch...	22	
   Epoch 22 Percent correct	0.99092224942371	
Starting epoch...	23	
   Epoch 23 Percent correct	0.99127964117868	
Starting epoch...	24	
   Epoch 24 Percent correct	0.99213738139061	
Starting epoch...	25	
   Epoch 25 Percent correct	0.99362055717375	
Starting epoch...	26	
   Epoch 26 Percent correct	0.99358481799825	
Starting epoch...	27	
   Epoch 27 Percent correct	0.99365629634924	
Starting epoch...	28	
   Epoch 28 Percent correct	0.99326316541877	
Starting epoch...	29	
   Epoch 29 Percent correct	0.99453190614893	
Starting epoch...	30	
   Epoch 30 Percent correct	0.99530029842212	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1267	false positive:	686	false negative: 	1380	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.01	
F-Score:	0.55086956521739	
