[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90530905452011	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93000482478869	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93643787637819	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93813548721431	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94006540269116	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93965440217294	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94605171458694	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94422901663659	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94801736923929	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94774932542306	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94855345687175	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94891084862672	
Starting epoch...	13	
   Epoch 13 Percent correct	0.9459266274727	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94735619449259	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94842836975751	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94823180429227	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94942906667143	
Starting epoch...	18	
   Epoch 18 Percent correct	0.95169850431551	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94955415378567	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94998302389164	
Starting epoch...	21	
   Epoch 21 Percent correct	0.95150193885027	
Starting epoch...	22	
   Epoch 22 Percent correct	0.95237754864995	
Starting epoch...	23	
   Epoch 23 Percent correct	0.95230607029896	
Starting epoch...	24	
   Epoch 24 Percent correct	0.95273494040492	
Starting epoch...	25	
   Epoch 25 Percent correct	0.95268133164168	
Starting epoch...	26	
   Epoch 26 Percent correct	0.95293150587016	
Starting epoch...	27	
   Epoch 27 Percent correct	0.95337824556387	
Starting epoch...	28	
   Epoch 28 Percent correct	0.95436107289005	
Starting epoch...	29	
   Epoch 29 Percent correct	0.95514733475099	
Starting epoch...	30	
   Epoch 30 Percent correct	0.955004378049	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	717	false positive:	1310	false negative: 	1930	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.005	
F-Score:	0.30680359435173	
