[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.1	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.93449009131359	
Starting epoch...	2	
   Epoch 2 Percent correct	0.96542234770644	
Starting epoch...	3	
   Epoch 3 Percent correct	0.97748431943675	
Starting epoch...	4	
   Epoch 4 Percent correct	0.98309536998981	
Starting epoch...	5	
   Epoch 5 Percent correct	0.98548989474813	
Starting epoch...	6	
   Epoch 6 Percent correct	0.98895659477136	
Starting epoch...	7	
   Epoch 7 Percent correct	0.98766998445346	
Starting epoch...	8	
   Epoch 8 Percent correct	0.98992155250978	
Starting epoch...	9	
   Epoch 9 Percent correct	0.99217312056611	
Starting epoch...	10	
   Epoch 10 Percent correct	0.99186933757438	
Starting epoch...	11	
   Epoch 11 Percent correct	0.99299512160254	
Starting epoch...	12	
   Epoch 12 Percent correct	0.99272707778632	
Starting epoch...	13	
   Epoch 13 Percent correct	0.9929415128393	
Starting epoch...	14	
   Epoch 14 Percent correct	0.99363842676149	
Starting epoch...	15	
   Epoch 15 Percent correct	0.99365629634924	
Starting epoch...	16	
   Epoch 16 Percent correct	0.99458551491217	
Starting epoch...	17	
   Epoch 17 Percent correct	0.99412090563071	
Starting epoch...	18	
   Epoch 18 Percent correct	0.99463912367542	
Starting epoch...	19	
   Epoch 19 Percent correct	0.99401368810422	
Starting epoch...	20	
   Epoch 20 Percent correct	0.99603295151981	
Starting epoch...	21	
   Epoch 21 Percent correct	0.99467486285091	
Starting epoch...	22	
   Epoch 22 Percent correct	0.99510373295688	
Starting epoch...	23	
   Epoch 23 Percent correct	0.99522882007112	
Starting epoch...	24	
   Epoch 24 Percent correct	0.9961044298708	
Starting epoch...	25	
   Epoch 25 Percent correct	0.99556834223834	
Starting epoch...	26	
   Epoch 26 Percent correct	0.99531816800986	
Starting epoch...	27	
   Epoch 27 Percent correct	0.99596147316881	
Starting epoch...	28	
   Epoch 28 Percent correct	0.99647969121352	
Starting epoch...	29	
   Epoch 29 Percent correct	0.99599721234431	
Starting epoch...	30	
   Epoch 30 Percent correct	0.99549686388735	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1467	false positive:	525	false negative: 	1180	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.1	
F-Score:	0.63246389308041	
