[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.89962652561605	
Starting epoch...	2	
   Epoch 2 Percent correct	0.9286467361198	
Starting epoch...	3	
   Epoch 3 Percent correct	0.9337216990404	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93524061399904	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93822483515305	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93747431246761	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93843927020604	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93845713979378	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93902896660174	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93922553206698	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93992244598917	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94051214238488	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94128053465807	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94024409856865	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94194170940476	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94188810064152	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94138775218456	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94136988259681	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94103036042958	
Starting epoch...	20	
   Epoch 20 Percent correct	0.9421740140455	
Starting epoch...	21	
   Epoch 21 Percent correct	0.942066796519	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94313897178392	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94299601508193	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94392523364486	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94263862332696	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94447919086507	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94292453673094	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94253140580047	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94322831972266	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94308536302068	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	706	false positive:	1191	false negative: 	1941	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.0005	
F-Score:	0.31073943661972	
