[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.1	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.93173817480031	
Starting epoch...	2	
   Epoch 2 Percent correct	0.9640106502743	
Starting epoch...	3	
   Epoch 3 Percent correct	0.97560801272315	
Starting epoch...	4	
   Epoch 4 Percent correct	0.98173728132092	
Starting epoch...	5	
   Epoch 5 Percent correct	0.98615106949483	
Starting epoch...	6	
   Epoch 6 Percent correct	0.98720537517199	
Starting epoch...	7	
   Epoch 7 Percent correct	0.98847411590215	
Starting epoch...	8	
   Epoch 8 Percent correct	0.98983220457104	
Starting epoch...	9	
   Epoch 9 Percent correct	0.99070781437072	
Starting epoch...	10	
   Epoch 10 Percent correct	0.99201229427637	
Starting epoch...	11	
   Epoch 11 Percent correct	0.99226246850485	
Starting epoch...	12	
   Epoch 12 Percent correct	0.99322742624328	
Starting epoch...	13	
   Epoch 13 Percent correct	0.99417451439395	
Starting epoch...	14	
   Epoch 14 Percent correct	0.99349547005951	
Starting epoch...	15	
   Epoch 15 Percent correct	0.99370990511249	
Starting epoch...	16	
   Epoch 16 Percent correct	0.99349547005951	
Starting epoch...	17	
   Epoch 17 Percent correct	0.99403155769196	
Starting epoch...	18	
   Epoch 18 Percent correct	0.99469273243866	
Starting epoch...	19	
   Epoch 19 Percent correct	0.99392434016547	
Starting epoch...	20	
   Epoch 20 Percent correct	0.99451403656118	
Starting epoch...	21	
   Epoch 21 Percent correct	0.99546112471185	
Starting epoch...	22	
   Epoch 22 Percent correct	0.99540751594861	
Starting epoch...	23	
   Epoch 23 Percent correct	0.99535390718536	
Starting epoch...	24	
   Epoch 24 Percent correct	0.99612229945855	
Starting epoch...	25	
   Epoch 25 Percent correct	0.99658690874002	
Starting epoch...	26	
   Epoch 26 Percent correct	0.99637247368703	
Starting epoch...	27	
   Epoch 27 Percent correct	0.99646182162578	
Starting epoch...	28	
   Epoch 28 Percent correct	0.99608656028305	
Starting epoch...	29	
   Epoch 29 Percent correct	0.99687282214399	
Starting epoch...	30	
   Epoch 30 Percent correct	0.99656903915227	
Starting epoch...	31	
   Epoch 31 Percent correct	0.99665838709101	
Starting epoch...	32	
   Epoch 32 Percent correct	0.99594360358107	
Starting epoch...	33	
   Epoch 33 Percent correct	0.99542538553636	
Starting epoch...	34	
   Epoch 34 Percent correct	0.99651543038902	
Starting epoch...	35	
   Epoch 35 Percent correct	0.99594360358107	
Starting epoch...	36	
   Epoch 36 Percent correct	0.99637247368703	
Starting epoch...	37	
   Epoch 37 Percent correct	0.99701577884598	
Starting epoch...	38	
   Epoch 38 Percent correct	0.9973910401887	
Starting epoch...	39	
   Epoch 39 Percent correct	0.9974625185397	
Starting epoch...	40	
   Epoch 40 Percent correct	0.99671199585426	
Starting epoch...	41	
   Epoch 41 Percent correct	0.99724808348671	
Starting epoch...	42	
   Epoch 42 Percent correct	0.9967656046175	
Starting epoch...	43	
   Epoch 43 Percent correct	0.99644395203803	
Starting epoch...	44	
   Epoch 44 Percent correct	0.99724808348671	
Starting epoch...	45	
   Epoch 45 Percent correct	0.99637247368703	
Starting epoch...	46	
   Epoch 46 Percent correct	0.99730169224996	
Starting epoch...	47	
   Epoch 47 Percent correct	0.99780204070692	
Starting epoch...	48	
   Epoch 48 Percent correct	0.9974267793642	
Starting epoch...	49	
   Epoch 49 Percent correct	0.99724808348671	
Starting epoch...	50	
   Epoch 50 Percent correct	0.99728382266221	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1439	false positive:	556	false negative: 	1208	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.1	
F-Score:	0.61999138302456	
