[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	50	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91679919944247	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93493683100731	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93717052947588	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93899322742624	
Starting epoch...	5	
   Epoch 5 Percent correct	0.9415128392988	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94290666714319	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94358571147764	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94455066921606	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94515823519951	
Starting epoch...	10	
   Epoch 10 Percent correct	0.9459266274727	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94535480066475	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94637336716642	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94705241150087	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94894658780222	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94855345687175	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94764210789657	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94887510945122	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94864280481049	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94889297903897	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94887510945122	
Starting epoch...	21	
   Epoch 21 Percent correct	0.95093011204232	
Starting epoch...	22	
   Epoch 22 Percent correct	0.951734243491	
Starting epoch...	23	
   Epoch 23 Percent correct	0.95087650327907	
Starting epoch...	24	
   Epoch 24 Percent correct	0.95137685173603	
Starting epoch...	25	
   Epoch 25 Percent correct	0.95257411411519	
Starting epoch...	26	
   Epoch 26 Percent correct	0.95244902700095	
Starting epoch...	27	
   Epoch 27 Percent correct	0.95248476617644	
Starting epoch...	28	
   Epoch 28 Percent correct	0.95223459194796	
Starting epoch...	29	
   Epoch 29 Percent correct	0.95402155072282	
Starting epoch...	30	
   Epoch 30 Percent correct	0.9536820285556	
Starting epoch...	31	
   Epoch 31 Percent correct	0.95441468165329	
Starting epoch...	32	
   Epoch 32 Percent correct	0.95407515948607	
Starting epoch...	33	
   Epoch 33 Percent correct	0.95512946516324	
Starting epoch...	34	
   Epoch 34 Percent correct	0.95536176980397	
Starting epoch...	35	
   Epoch 35 Percent correct	0.95512946516324	
Starting epoch...	36	
   Epoch 36 Percent correct	0.95575490073444	
Starting epoch...	37	
   Epoch 37 Percent correct	0.95586211826093	
Starting epoch...	38	
   Epoch 38 Percent correct	0.95697003270135	
Starting epoch...	39	
   Epoch 39 Percent correct	0.95577277032219	
Starting epoch...	40	
   Epoch 40 Percent correct	0.95772055538679	
Starting epoch...	41	
   Epoch 41 Percent correct	0.95727381569307	
Starting epoch...	42	
   Epoch 42 Percent correct	0.95705938064009	
Starting epoch...	43	
   Epoch 43 Percent correct	0.95766694662354	
Starting epoch...	44	
   Epoch 44 Percent correct	0.95707725022784	
Starting epoch...	45	
   Epoch 45 Percent correct	0.95797072961527	
Starting epoch...	46	
   Epoch 46 Percent correct	0.95689855435035	
Starting epoch...	47	
   Epoch 47 Percent correct	0.95786351208878	
Starting epoch...	48	
   Epoch 48 Percent correct	0.95925733993317	
Starting epoch...	49	
   Epoch 49 Percent correct	0.95818516466825	
Starting epoch...	50	
   Epoch 50 Percent correct	0.95965047086364	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	751	false positive:	1327	false negative: 	1896	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	50	eta:	0.001	
F-Score:	0.3178835978836	
