[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90605957720555	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93384678615464	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93902896660174	
Starting epoch...	4	
   Epoch 4 Percent correct	0.94056575114812	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94106609960508	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94020835939315	
Starting epoch...	7	
   Epoch 7 Percent correct	0.9401547506299	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93942209753221	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93929701041797	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93776022587159	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93833205267954	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93906470577724	
Starting epoch...	13	
   Epoch 13 Percent correct	0.9382427047408	
Starting epoch...	14	
   Epoch 14 Percent correct	0.938868140312	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93885027072425	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93899322742624	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93904683618949	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94083379496435	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94140562177231	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94067296867461	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94136988259681	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94374653776737	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94133414342131	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94038705527063	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94131627383356	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93988670681367	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94163792641304	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94153070888655	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94219188363324	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94274584085345	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	724	false positive:	1359	false negative: 	1923	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.0005	
F-Score:	0.3061310782241	
