[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.88940512142385	
Starting epoch...	2	
   Epoch 2 Percent correct	0.9253408623863	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93731348617787	
Starting epoch...	4	
   Epoch 4 Percent correct	0.94090527331534	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94651632386841	
Starting epoch...	6	
   Epoch 6 Percent correct	0.9510730687443	
Starting epoch...	7	
   Epoch 7 Percent correct	0.95062632905059	
Starting epoch...	8	
   Epoch 8 Percent correct	0.95446829041654	
Starting epoch...	9	
   Epoch 9 Percent correct	0.95554046568146	
Starting epoch...	10	
   Epoch 10 Percent correct	0.95445042082879	
Starting epoch...	11	
   Epoch 11 Percent correct	0.95464698629403	
Starting epoch...	12	
   Epoch 12 Percent correct	0.95579063990994	
Starting epoch...	13	
   Epoch 13 Percent correct	0.95739890280731	
Starting epoch...	14	
   Epoch 14 Percent correct	0.95909651364343	
Starting epoch...	15	
   Epoch 15 Percent correct	0.96036525437358	
Starting epoch...	16	
   Epoch 16 Percent correct	0.95780990332553	
Starting epoch...	17	
   Epoch 17 Percent correct	0.95850681724773	
Starting epoch...	18	
   Epoch 18 Percent correct	0.96222369149944	
Starting epoch...	19	
   Epoch 19 Percent correct	0.96259895284216	
Starting epoch...	20	
   Epoch 20 Percent correct	0.96417147656404	
Starting epoch...	21	
   Epoch 21 Percent correct	0.9627597791319	
Starting epoch...	22	
   Epoch 22 Percent correct	0.96426082450278	
Starting epoch...	23	
   Epoch 23 Percent correct	0.96418934615178	
Starting epoch...	24	
   Epoch 24 Percent correct	0.96395704151105	
Starting epoch...	25	
   Epoch 25 Percent correct	0.96704848019156	
Starting epoch...	26	
   Epoch 26 Percent correct	0.96719143689355	
Starting epoch...	27	
   Epoch 27 Percent correct	0.96906774360715	
Starting epoch...	28	
   Epoch 28 Percent correct	0.97017565804757	
Starting epoch...	29	
   Epoch 29 Percent correct	0.97131931166348	
Starting epoch...	30	
   Epoch 30 Percent correct	0.97144439877772	
Starting epoch...	31	
   Epoch 31 Percent correct	0.97399974982577	
Starting epoch...	32	
   Epoch 32 Percent correct	0.97508979467844	
Starting epoch...	33	
   Epoch 33 Percent correct	0.97494683797645	
Starting epoch...	34	
   Epoch 34 Percent correct	0.97802040706921	
Starting epoch...	35	
   Epoch 35 Percent correct	0.97898536480763	
Starting epoch...	36	
   Epoch 36 Percent correct	0.98188023802291	
Starting epoch...	37	
   Epoch 37 Percent correct	0.98238058647987	
Starting epoch...	38	
   Epoch 38 Percent correct	0.98439984989546	
Starting epoch...	39	
   Epoch 39 Percent correct	0.98531119887064	
Starting epoch...	40	
   Epoch 40 Percent correct	0.98500741587892	
Starting epoch...	41	
   Epoch 41 Percent correct	0.98627615660907	
Starting epoch...	42	
   Epoch 42 Percent correct	0.98802737620843	
Starting epoch...	43	
   Epoch 43 Percent correct	0.98899233394686	
Starting epoch...	44	
   Epoch 44 Percent correct	0.9884205071389	
Starting epoch...	45	
   Epoch 45 Percent correct	0.99004663962402	
Starting epoch...	46	
   Epoch 46 Percent correct	0.99126177159093	
Starting epoch...	47	
   Epoch 47 Percent correct	0.99108307571344	
Starting epoch...	48	
   Epoch 48 Percent correct	0.99129751076643	
Starting epoch...	49	
   Epoch 49 Percent correct	0.99186933757438	
Starting epoch...	50	
   Epoch 50 Percent correct	0.99249477314558	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1176	false positive:	739	false negative: 	1471	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.005	
F-Score:	0.51556334940815	
