[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90655992566251	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93161308768607	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93795679133682	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93861796608352	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94069083826236	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94153070888655	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94267436250246	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94392523364486	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94417540787334	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94583727953396	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94678436768464	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94637336716642	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94562284448098	
Starting epoch...	14	
   Epoch 14 Percent correct	0.9466235413949	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94807097800254	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94735619449259	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94755275995783	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94749915119458	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94751702078233	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94767784707207	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94873215274924	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94841050016976	
Starting epoch...	23	
   Epoch 23 Percent correct	0.948535587284	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94719536820286	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94851771769625	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94803523882704	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94925037079395	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94991154554064	
Starting epoch...	29	
   Epoch 29 Percent correct	0.95055485069959	
Starting epoch...	30	
   Epoch 30 Percent correct	0.95014385018138	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	930	false positive:	1214	false negative: 	1717	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.0005	
F-Score:	0.38822792736381	
