[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.1	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.93270313253873	
Starting epoch...	2	
   Epoch 2 Percent correct	0.9684959167992	
Starting epoch...	3	
   Epoch 3 Percent correct	0.97782384160397	
Starting epoch...	4	
   Epoch 4 Percent correct	0.98343489215704	
Starting epoch...	5	
   Epoch 5 Percent correct	0.98479298082593	
Starting epoch...	6	
   Epoch 6 Percent correct	0.98797376744519	
Starting epoch...	7	
   Epoch 7 Percent correct	0.98834902878791	
Starting epoch...	8	
   Epoch 8 Percent correct	0.98976072622005	
Starting epoch...	9	
   Epoch 9 Percent correct	0.99126177159093	
Starting epoch...	10	
   Epoch 10 Percent correct	0.99160129375815	
Starting epoch...	11	
   Epoch 11 Percent correct	0.9915834241704	
Starting epoch...	12	
   Epoch 12 Percent correct	0.99303086077804	
Starting epoch...	13	
   Epoch 13 Percent correct	0.99249477314558	
Starting epoch...	14	
   Epoch 14 Percent correct	0.99337038294527	
Starting epoch...	15	
   Epoch 15 Percent correct	0.99394220975322	
Starting epoch...	16	
   Epoch 16 Percent correct	0.99435321027144	
Starting epoch...	17	
   Epoch 17 Percent correct	0.99478208037741	
Starting epoch...	18	
   Epoch 18 Percent correct	0.99490716749165	
Starting epoch...	19	
   Epoch 19 Percent correct	0.99442468862243	
Starting epoch...	20	
   Epoch 20 Percent correct	0.99503225460589	
Starting epoch...	21	
   Epoch 21 Percent correct	0.99467486285091	
Starting epoch...	22	
   Epoch 22 Percent correct	0.99413877521846	
Starting epoch...	23	
   Epoch 23 Percent correct	0.99392434016547	
Starting epoch...	24	
   Epoch 24 Percent correct	0.99376351387573	
Starting epoch...	25	
   Epoch 25 Percent correct	0.99556834223834	
Starting epoch...	26	
   Epoch 26 Percent correct	0.99599721234431	
Starting epoch...	27	
   Epoch 27 Percent correct	0.99574703811583	
Starting epoch...	28	
   Epoch 28 Percent correct	0.99660477832776	
Starting epoch...	29	
   Epoch 29 Percent correct	0.99562195100159	
Starting epoch...	30	
   Epoch 30 Percent correct	0.99553260306285	
Starting epoch...	31	
   Epoch 31 Percent correct	0.99664051750326	
Starting epoch...	32	
   Epoch 32 Percent correct	0.99640821286253	
Starting epoch...	33	
   Epoch 33 Percent correct	0.99646182162578	
Starting epoch...	34	
   Epoch 34 Percent correct	0.99658690874002	
Starting epoch...	35	
   Epoch 35 Percent correct	0.99642608245028	
Starting epoch...	36	
   Epoch 36 Percent correct	0.99660477832776	
Starting epoch...	37	
   Epoch 37 Percent correct	0.99565769017709	
Starting epoch...	38	
   Epoch 38 Percent correct	0.99658690874002	
Starting epoch...	39	
   Epoch 39 Percent correct	0.9973910401887	
Starting epoch...	40	
   Epoch 40 Percent correct	0.996729865442	
Starting epoch...	41	
   Epoch 41 Percent correct	0.99723021389897	
Starting epoch...	42	
   Epoch 42 Percent correct	0.99698003967048	
Starting epoch...	43	
   Epoch 43 Percent correct	0.99710512678473	
Starting epoch...	44	
   Epoch 44 Percent correct	0.99631886492379	
Starting epoch...	45	
   Epoch 45 Percent correct	0.99655116956452	
Starting epoch...	46	
   Epoch 46 Percent correct	0.99567555976484	
Starting epoch...	47	
   Epoch 47 Percent correct	0.99583638605457	
Starting epoch...	48	
   Epoch 48 Percent correct	0.99628312574829	
Starting epoch...	49	
   Epoch 49 Percent correct	0.99696217008274	
Starting epoch...	50	
   Epoch 50 Percent correct	0.99696217008274	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1454	false positive:	520	false negative: 	1193	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.1	
F-Score:	0.62930101709587	
