[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	35	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90062722252998	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92734225621415	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93238147995926	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93340004646093	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93222065366952	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93148800057183	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93120208716785	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93130930469434	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93227426243277	
Starting epoch...	10	
   Epoch 10 Percent correct	0.9318453923268	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93011204231518	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93082682582513	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93120208716785	
Starting epoch...	14	
   Epoch 14 Percent correct	0.92934365004199	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93123782634335	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93281035006522	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93200621861654	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93086256500063	
Starting epoch...	19	
   Epoch 19 Percent correct	0.92889691034828	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93314987223245	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93279248047748	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93045156448241	
Starting epoch...	23	
   Epoch 23 Percent correct	0.92925430210325	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93168456603706	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93005843355194	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93070173871089	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93223852325727	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93141652222083	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93161308768607	
Starting epoch...	30	
   Epoch 30 Percent correct	0.93030860778042	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	674	false positive:	1254	false negative: 	1973	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	35	eta:	0.0005	
F-Score:	0.29464480874317	
