[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.01	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.89646360858455	
Starting epoch...	2	
   Epoch 2 Percent correct	0.91327889065599	
Starting epoch...	3	
   Epoch 3 Percent correct	0.91819302728686	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92362538196244	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92430442629689	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92868247529529	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92961169385822	
Starting epoch...	8	
   Epoch 8 Percent correct	0.92845017065456	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93147013098408	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93495470059506	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93363235110166	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93620557173746	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93388252533014	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93584817998249	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94036918568289	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93747431246761	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93879666196101	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93667018101892	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94253140580047	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93788531298583	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94154857847429	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94757062954558	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94651632386841	
Starting epoch...	24	
   Epoch 24 Percent correct	0.9446757563303	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94878576151248	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94803523882704	
Starting epoch...	27	
   Epoch 27 Percent correct	0.95225246153571	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94783867336181	
Starting epoch...	29	
   Epoch 29 Percent correct	0.95468272546952	
Starting epoch...	30	
   Epoch 30 Percent correct	0.9562909883669	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	659	false positive:	1323	false negative: 	1988	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.01	
F-Score:	0.28472672283431	
