[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.89732134879648	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93009417272744	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93806400886332	
Starting epoch...	4	
   Epoch 4 Percent correct	0.94140562177231	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94417540787334	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94564071406873	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94823180429227	
Starting epoch...	8	
   Epoch 8 Percent correct	0.9434248851879	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94749915119458	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94624828005218	
Starting epoch...	11	
   Epoch 11 Percent correct	0.9479458908883	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94882150068798	
Starting epoch...	13	
   Epoch 13 Percent correct	0.95057272028734	
Starting epoch...	14	
   Epoch 14 Percent correct	0.95191293936849	
Starting epoch...	15	
   Epoch 15 Percent correct	0.95146619967477	
Starting epoch...	16	
   Epoch 16 Percent correct	0.9530923321599	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94971498007541	
Starting epoch...	18	
   Epoch 18 Percent correct	0.95411089866157	
Starting epoch...	19	
   Epoch 19 Percent correct	0.95589785743643	
Starting epoch...	20	
   Epoch 20 Percent correct	0.95282428834367	
Starting epoch...	21	
   Epoch 21 Percent correct	0.95387859402084	
Starting epoch...	22	
   Epoch 22 Percent correct	0.95484355175926	
Starting epoch...	23	
   Epoch 23 Percent correct	0.95661264094637	
Starting epoch...	24	
   Epoch 24 Percent correct	0.95852468683547	
Starting epoch...	25	
   Epoch 25 Percent correct	0.95875699147621	
Starting epoch...	26	
   Epoch 26 Percent correct	0.95922160075767	
Starting epoch...	27	
   Epoch 27 Percent correct	0.9569521631136	
Starting epoch...	28	
   Epoch 28 Percent correct	0.96000786261861	
Starting epoch...	29	
   Epoch 29 Percent correct	0.96104429870803	
Starting epoch...	30	
   Epoch 30 Percent correct	0.96158038634049	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	719	false positive:	1158	false negative: 	1928	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.005	
F-Score:	0.31786030061892	
