[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90629188184629	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93347152481192	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93713479030039	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93917192330373	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94174514393953	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94292453673094	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94481871303229	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94508675684852	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94503314808527	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94514036561177	
Starting epoch...	11	
   Epoch 11 Percent correct	0.9447114955058	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94614106252569	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94540840942799	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94571219241972	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94664141098265	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94644484551741	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94687371562338	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94667715015815	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94821393470453	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94742767284359	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94712388985186	
Starting epoch...	22	
   Epoch 22 Percent correct	0.9478744125373	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94848197852076	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94901806615321	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94910741409196	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94975071925091	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94910741409196	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94946480584693	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94858919604725	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94942906667143	
Starting epoch...	31	
   Epoch 31 Percent correct	0.94996515430389	
Starting epoch...	32	
   Epoch 32 Percent correct	0.94926824038169	
Starting epoch...	33	
   Epoch 33 Percent correct	0.95059058987509	
Starting epoch...	34	
   Epoch 34 Percent correct	0.94944693625918	
Starting epoch...	35	
   Epoch 35 Percent correct	0.94937545790819	
Starting epoch...	36	
   Epoch 36 Percent correct	0.94928610996944	
Starting epoch...	37	
   Epoch 37 Percent correct	0.94992941512839	
Starting epoch...	38	
   Epoch 38 Percent correct	0.95014385018138	
Starting epoch...	39	
   Epoch 39 Percent correct	0.95085863369132	
Starting epoch...	40	
   Epoch 40 Percent correct	0.94891084862672	
Starting epoch...	41	
   Epoch 41 Percent correct	0.94942906667143	
Starting epoch...	42	
   Epoch 42 Percent correct	0.9498579367774	
Starting epoch...	43	
   Epoch 43 Percent correct	0.94975071925091	
Starting epoch...	44	
   Epoch 44 Percent correct	0.94944693625918	
Starting epoch...	45	
   Epoch 45 Percent correct	0.95151980843802	
Starting epoch...	46	
   Epoch 46 Percent correct	0.95067993781383	
Starting epoch...	47	
   Epoch 47 Percent correct	0.95125176462179	
Starting epoch...	48	
   Epoch 48 Percent correct	0.95041189399761	
Starting epoch...	49	
   Epoch 49 Percent correct	0.95001876306714	
Starting epoch...	50	
   Epoch 50 Percent correct	0.95182359142975	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	803	false positive:	1104	false negative: 	1844	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.0005	
F-Score:	0.35265700483092	
