[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	50	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90747127463769	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92446525258662	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92900412787477	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93366809027716	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93693822483515	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93600900627223	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93634852843945	
Starting epoch...	8	
   Epoch 8 Percent correct	0.9383141830918	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94060149032362	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94060149032362	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94106609960508	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94312110219617	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93931488000572	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94371079859188	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94020835939315	
Starting epoch...	16	
   Epoch 16 Percent correct	0.9440145815836	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94485445220779	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94396097282036	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94515823519951	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94528332231375	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94544414860349	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94608745376244	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94440771251407	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94830328264327	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94476510426904	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94696306356212	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94578367077072	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94489019138328	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94580154035846	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94635549757867	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	455	false positive:	1161	false negative: 	2192	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	50	eta:	0.005	
F-Score:	0.21346469622332	
