[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.1	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90579153338932	
Starting epoch...	2	
   Epoch 2 Percent correct	0.96102642912028	
Starting epoch...	3	
   Epoch 3 Percent correct	0.97464305498472	
Starting epoch...	4	
   Epoch 4 Percent correct	0.9800396704848	
Starting epoch...	5	
   Epoch 5 Percent correct	0.98400671896499	
Starting epoch...	6	
   Epoch 6 Percent correct	0.98468576329944	
Starting epoch...	7	
   Epoch 7 Percent correct	0.98497167670342	
Starting epoch...	8	
   Epoch 8 Percent correct	0.98702667929451	
Starting epoch...	9	
   Epoch 9 Percent correct	0.98795589785744	
Starting epoch...	10	
   Epoch 10 Percent correct	0.98640124372331	
Starting epoch...	11	
   Epoch 11 Percent correct	0.98893872518361	
Starting epoch...	12	
   Epoch 12 Percent correct	0.98897446435911	
Starting epoch...	13	
   Epoch 13 Percent correct	0.99081503189721	
Starting epoch...	14	
   Epoch 14 Percent correct	0.99061846643198	
Starting epoch...	15	
   Epoch 15 Percent correct	0.98999303086078	
Starting epoch...	16	
   Epoch 16 Percent correct	0.98929611693858	
Starting epoch...	17	
   Epoch 17 Percent correct	0.9909579885992	
Starting epoch...	18	
   Epoch 18 Percent correct	0.99129751076643	
Starting epoch...	19	
   Epoch 19 Percent correct	0.99138685870517	
Starting epoch...	20	
   Epoch 20 Percent correct	0.99047550972999	
Starting epoch...	21	
   Epoch 21 Percent correct	0.9897428566323	
Starting epoch...	22	
   Epoch 22 Percent correct	0.99185146798663	
Starting epoch...	23	
   Epoch 23 Percent correct	0.98993942209753	
Starting epoch...	24	
   Epoch 24 Percent correct	0.99006450921177	
Starting epoch...	25	
   Epoch 25 Percent correct	0.99047550972999	
Starting epoch...	26	
   Epoch 26 Percent correct	0.99254838190883	
Starting epoch...	27	
   Epoch 27 Percent correct	0.99058272725648	
Starting epoch...	28	
   Epoch 28 Percent correct	0.99127964117868	
Starting epoch...	29	
   Epoch 29 Percent correct	0.99135111952967	
Starting epoch...	30	
   Epoch 30 Percent correct	0.99110094530119	
Starting epoch...	31	
   Epoch 31 Percent correct	0.9915834241704	
Starting epoch...	32	
   Epoch 32 Percent correct	0.99120816282768	
Starting epoch...	33	
   Epoch 33 Percent correct	0.99138685870517	
Starting epoch...	34	
   Epoch 34 Percent correct	0.99236968603134	
Starting epoch...	35	
   Epoch 35 Percent correct	0.99090437983596	
Starting epoch...	36	
   Epoch 36 Percent correct	0.99235181644359	
Starting epoch...	37	
   Epoch 37 Percent correct	0.99194081592538	
Starting epoch...	38	
   Epoch 38 Percent correct	0.99179785922339	
Starting epoch...	39	
   Epoch 39 Percent correct	0.99201229427637	
Starting epoch...	40	
   Epoch 40 Percent correct	0.99363842676149	
Starting epoch...	41	
   Epoch 41 Percent correct	0.99222672932935	
Starting epoch...	42	
   Epoch 42 Percent correct	0.99279855613731	
Starting epoch...	43	
   Epoch 43 Percent correct	0.99310233912904	
Starting epoch...	44	
   Epoch 44 Percent correct	0.99149407623166	
Starting epoch...	45	
   Epoch 45 Percent correct	0.99031468344025	
Starting epoch...	46	
   Epoch 46 Percent correct	0.99140472829292	
Starting epoch...	47	
   Epoch 47 Percent correct	0.99122603241543	
Starting epoch...	48	
   Epoch 48 Percent correct	0.99181572881114	
Starting epoch...	49	
   Epoch 49 Percent correct	0.99303086077804	
Starting epoch...	50	
   Epoch 50 Percent correct	0.99270920819857	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1436	false positive:	911	false negative: 	1211	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.1	
F-Score:	0.57509010812976	
